,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635816389"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""ur0TV5hqHTn8ca80Y-RH'"
2,"b'2FVJ_ZCuhi-qrega3C0pdhqqu3iF4YTfuZRIXI_7xGDnARlszcquh4WVcQ"",""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNqhOQdtKN'"
3,"b'8uu2IsjDeyQ"",""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HOVlF-W8xr9VRBlU9oXNZol5P9spghpOukeleFCM7TFg"",""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHr'"
4,"b'a3_l77J9K8ZKQLYQxl6TbFMplT5cLNJlQlwVIRnz6mbYw"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",'"
5,"b'""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""Z4RRUcmU2tAWe91VOh-5XaJ6bijKyAzmnqxSDYm4fQUgNT'"
6,"b'O5NkxEmppWvizjiXAa3QGNBPPUFsClEA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691288461263,""gameDuration"":1621,""gameEndTimestamp"":1691290100775,""gameId"":6635816389,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635816389"",""gameStartTimestamp"":1691288479413,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":18,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.6018069837861765,""controlWardsPlaced"":4,""damagePerMinute"":403.2191280621985,""damageTakenOnTeamPercentage"":0'"
13,"b'.2361452940641193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":556.3'"
17,"b'871726,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1621.552624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":411.3206299957861,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHi'"
20,"b'ddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
21,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
22,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAd'"
23,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
24,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
25,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
26,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
28,"b'killshotsDodged"":26,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleD'"
29,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage""'"
30,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
31,"b'Kills"":0,""teamDamagePercentage"":0.16003368442718663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
32,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeper'"
33,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2724156975746155,""visionScorePerMinute"":0.7581458768458205,""war'"
34,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14829,""champLevel"":16,""championId"":39,""championName'"
35,"b'"":""Irelia"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":608,""damageDealtToObjective'"
36,"b's"":6170,""damageDealtToTurrets"":608,""damageSelfMitigated"":19164,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":'"
37,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
38,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
39,"b'ckPings"":8,""goldEarned"":11116,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
40,"b':0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":1031,""item3"":3047,""item4"":3153,""item5"":3155,""item6"":3363,""itemsPurchased"":2'"
41,"b'2,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
42,"b'entLiving"":465,""magicDamageDealt"":16707,""magicDamageDealtToChampions"":2932,""magicDamageTaken"":4834,""needVisionPings"":0,""neutralM'"
43,"b'inionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
45,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":257,""var2"":0,""var3"":0},{""perk"":9111,""var1"":474,""var2"":100,""var3"":0},{""perk"":9105'"
46,"b',""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":252,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143389'"
48,"b',""physicalDamageDealtToChampions"":7965,""physicalDamageTaken"":18509,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHN'"
50,"b'ILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":278,""spell2Casts"":27,""spell3Casts"":52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
52,"b'""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":67'"
53,"b',""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":162'"
54,"b'1,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":161522,""totalDamageDealtToChampions"":10897,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":24427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5889,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
56,"b'45,""totalTimeCCDealt"":46,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtTo'"
57,"b'Champions"":0,""trueDamageTaken"":1083,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":2,""'"
58,"b'visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":14,""as'"
59,"b'sists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffs'"
61,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57123632886798,""controlWardsPlaced"":7,""da'"
62,"b'magePerMinute"":483.58622236887703,""damageTakenOnTeamPercentage"":0.2827238328839786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
63,"b'"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":449.79109189999997,""earlyLaningPh'"
64,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3571.651611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
65,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30S'"
66,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":556.38717'"
67,"b'26,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1621.552624,""goldPerMinute"":357.430944490581,""hadOpenNexus"":0,""immobilizeA'"
68,"b'ndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle'"
69,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":0.8888888888888888,""killAfterHiddenWi'"
70,"b'thAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
71,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
72,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0'"
73,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
