,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631823722"",""participants"":[""pecHdOPVWgGhyNkA7NzbkbQHOijq7-LjM8CT4Oqz_KJmJbtt_WbutT'"
1,"b'tX_e_2jY_HMjarL3hWdiK_tQ"",""DuJsQekeIHHvs9SLjuf3ihabxS0VRNtJ2_HOVlF-W8xr9VRBlU9oXNZol5P9spghpOukeleFCM7TFg"",""3zzWi0eo3jWxPQZdxmbG'"
2,"b'UfyvzqZ6z_YZSt-HdaWRl2R2NbP4wqp0QxRXGSTEvg6Bmo8UXSTBTpi7Ow"",""jbi51W6QW8ucnoNAxtSMuFt1feqd-F8BJY8PVvagg2b70yJJV8FVp4_pXQyPriTTm0g'"
3,"b'vBnepO68iIg"",""B4EZX6SH8eQPYNFV_LAnRHBrYJGuhD_eTOdIxwDtwSg5t5flx0c3F-24c8FePt_PDH-2CU-6jbKRTA"",""OCzISfYjRjaPn-xA7fVHzwbdW6EjW89ra'"
4,"b'75MhrPj7kuLhP-Ed8Nx94nVjne99Te3WdU97tglAO2YFg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""aRY1WVM7KxVFHvdySWfjmfEhSrlWxXx0zlFbaDagixsRbDD5MS9yk5KNa976CXFWNDycySamG-ixxQ"",""DRZtNuReo2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07r'"
6,"b'IGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA""]},""info"":{""ga'"
7,"b'meCreation"":1691113591521,""gameDuration"":1392,""gameEndTimestamp"":1691115000965,""gameId"":6631823722,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631823722"",""gameStartTimestamp"":1691113608724,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":836.1776946085942,""damageTakenOnTeamPercentage"":0.2578740384171308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
