,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630205230"",""participants"":[""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKI'"
1,"b'Ob2WMtMwcqr_LHialaZNmcbg"",""aBjSfKdKXsXEqTCjdQr1HNDi3Vly1JE7xL8XexF63ojFoWGtirkpr6MC-pd1rCP9k45VzMrK0NGRNA"",""9vqgvAcS-afY7Z-gCzpL'"
2,"b'dU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7Ag5riljJKxkQMoffCB1xv0LKF1ymF'"
3,"b'8csiX1so8Lw"",""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""jpr61T7kQiPwUoaKHfEjjHAJ_77OsaE1Q'"
4,"b'8S238k8KceZFCkk-5YcQREEQ2PsRDQZq4wl-Mdpyipp-g"",""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",'"
5,"b'""x93XwlGyIU7Bs8OPE-eq5GPtQZgoCWtf6jyNMMTRg1mVfYikszuWTEPMnULWx4q72-enTyjtIF77kA"",""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PC'"
6,"b'blcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q""]},""info"":{""ga'"
7,"b'meCreation"":1691033428438,""gameDuration"":1134,""gameEndTimestamp"":1691034580189,""gameId"":6630205230,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630205230"",""gameStartTimestamp"":1691033446249,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.32185978766383433,""controlWardsPlaced"":1,""damagePerMinute"":929.6182908049163,""damageTakenOnTeamPercentage"":0.1'"
13,"b'2740007981805326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1070.3757217,""firstTurretKilled"":'"
17,"b'1,""firstTurretKilledTime"":856.5169970999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1134.1349751999999,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":614.0674834875246,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
19,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
20,"b'all"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""k'"
21,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
22,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
23,"b'es"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit""'"
24,"b':2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
