,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635719242"",""participants"":[""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwp'"
1,"b'gmp7GZB7yns7UFw34Sv3P5OA"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""rsx4HiOF8fBpDkrWW50w'"
2,"b'C9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""jlhMrXvy0OKJ40p5KaNvF5GFOyG6ZLAzNKRlXD6iR_uOYuLs5dfRlOjqr4uBRyJ7Rdt'"
3,"b'FH_zTF3GztA"",""n4Mt5ZSMBEejDX9NhLW-dxlGgYJPoj7WuEFzYfJ1_fbHl04PrKr9vF5kNMW-mmVO1yt8UhcMjeoeUw"",""HaA7mRruK6-SIHD7PGv_af2ANH2uekcIW'"
4,"b'xPgGDKStmnTTSScZWPAPJup8kG9JpkH4U5vBkV45xOZjw"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",'"
5,"b'""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""g8lIEPu5xFHSHiITy5Wyz6etV7pFRF_v0kdHR78SsVInkt'"
6,"b'vCAFsTMvz066_h4mwHxEJrvWQkDaJsKw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691280440232,""gameDuration"":1478,""gameEndTimestamp"":1691281934769,""gameId"":6635719242,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635719242"",""gameStartTimestamp"":1691280456077,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":837.9137767077904,""damageTakenOnTeamPercentage"":0.22908720640653515,""dance'"
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":123'"
14,"b'9.2771470999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
15,"b'agonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
16,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
17,"b'Time"":748.4197306,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1478.8083699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
18,"b'goldPerMinute"":408.0371085856471,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount""'"
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
21,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
