,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631133197"",""participants"":[""YQ97C7rzONxH8b2aQFhEvQsZysZ2GN2JNs7ya5u8ZwmuwDTKFEJC-q'"
1,"b'HyIEBmV54UXbfBJicgXZlTWA"",""Ji2C9ihr72tYi7EWhUIgGAP8LJ3Vom0VvvNhtNAMxmiZoRdLdFh-1nitz9gtFl_rO52eOmQT21cBJQ"",""mAyUSRU6bPAfl-Dx6EW8'"
2,"b'sT0ykOAfhssqc1fCZFCeWPe5PolMV-OHIR2ZUO1vDkX7VvdyWuLQ--t4XA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle'"
3,"b'7xiiNXqGRtw"",""rrJvsh_oomX_ga5Lw9TXrdEXmdk2f45ROiYxSEDS_Mv1sn2rmtQPFr5lJ0EETnEwOMzKNnZb7OhKPA""]},""info"":{""gameCreation"":169106894'"
4,"b'2167,""gameDuration"":1015,""gameEndTimestamp"":1691070004835,""gameId"":6631133197,""gameMode"":""CLASSIC"",""gameName"":""teambuilder-match'"
5,"b'-6631133197"",""gameStartTimestamp"":1691068989663,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId"":11,""participant'"
6,"b's"":[{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
7,"b'AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
8,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":752.9281'"
9,"b'154280101,""damageTakenOnTeamPercentage"":0.1433011627333998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmal'"
10,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKil'"
11,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
12,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
13,"b'tKilled"":1,""firstTurretKilledTime"":465.8441785,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1015.4366726999999,""goldPerMin'"
14,"b'ute"":509.2250024933535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore1'"
15,"b'0Minutes"":4,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":2'"
16,"b'0,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
