,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635542264"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""qjiA3SBIzWPY3PIVg4m8'"
2,"b'ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""IVrzUFK13mAwDtJtk_uZPJmW4rkxtWmrURy0YKUw1kLv6e2SJ55pdtOpPrC_uTrk55w'"
3,"b'TP91OvdkO7w"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfM'"
4,"b'gwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",'"
5,"b'""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj'"
6,"b'915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691258808537,""gameDuration"":1458,""gameEndTimestamp"":1691260278912,""gameId"":6635542264,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635542264"",""gameStartTimestamp"":1691258820307,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":659.0310963498766,""damageTakenOnTeamPercentage"":0.18760317869107404,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1354'"
14,"b'.9266129,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
15,"b'tikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
16,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
17,"b'36.3786973,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1458.7861704,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":397.284573947247,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initi'"
19,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
20,"b'"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
21,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
22,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpA'"
23,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
24,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
25,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
26,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
27,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""s'"
28,"b'killshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
29,"b'dThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
30,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
31,"b'centage"":0.2254930477187517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
32,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
33,"b',""visionScoreAdvantageLaneOpponent"":-0.26288169622421265,""visionScorePerMinute"":0.4881857906336498,""wardTakedowns"":2,""wardTakedo'"
34,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13504,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransf'"
35,"b'orm"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":2393,""damageDealtToObjectives"":9024,""damageDealtToTurr'"
36,"b'ets"":2393,""damageSelfMitigated"":34107,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
37,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
38,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":965'"
39,"b'9,""goldSpent"":9100,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
40,"b':3068,""item1"":2033,""item2"":6665,""item3"":3047,""item4"":1028,""item5"":3105,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills'"
41,"b'"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1019,""magicDama'"
42,"b'geDealt"":20579,""magicDamageDealtToChampions"":4297,""magicDamageTaken"":4364,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
43,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pent'"
44,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
45,"b'[{""perk"":8437,""var1"":1048,""var2"":592,""var3"":0},{""perk"":8401,""var1"":330,""var2"":0,""var3"":0},{""perk"":8473,""var1"":570,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
47,"b'2"":0,""var3"":0},{""perk"":8352,""var1"":361,""var2"":1001,""var3"":813}],""style"":8300}]},""physicalDamageDealt"":78167,""physicalDamageDealt'"
48,"b'ToChampions"":11725,""physicalDamageTaken"":11228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
