,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635197292"",""participants"":[""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB'"
1,"b'138I7bhihVvOgLV4SvMmsO9w"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""qjiA3SBIzWPY3PIVg4m8'"
2,"b'ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1t'"
3,"b'eG-6lir-xIA"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGM'"
4,"b'q7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q""]},""info"":{""ga'"
7,"b'meCreation"":1691247730106,""gameDuration"":1933,""gameEndTimestamp"":1691249688075,""gameId"":6635197292,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635197292"",""gameStartTimestamp"":1691247754491,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":790.3598175922019,""damageTakenOnTeamPercentage"":0.2581782454290888,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1459.'"
14,"b'4678867999999,""earliestDragonTakedown"":1364.9623302,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
15,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":2,""epicMonster'"
16,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
17,"b'stTurretKilled"":1,""firstTurretKilledTime"":900.1064061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1933.8154167,""getTakedo'"
18,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.6381801639869,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34375,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80'"
23,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":2,""ma'"
24,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
26,"b'eredKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategam'"
29,"b'e"":2,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""taked'"
30,"b'owns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
31,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22183914008424668,""teamElderDragonKills"":0,""team'"
32,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twenty'"
33,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04244208335876465'"
34,"b',""visionScorePerMinute"":0.9200571077449825,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":1890'"
35,"b'8,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDe'"
36,"b'altToBuildings"":8544,""damageDealtToObjectives"":15136,""damageDealtToTurrets"":8544,""damageSelfMitigated"":31689,""dangerPings"":0,""de'"
37,"b'aths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
38,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
39,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15974,""goldSpent"":14925,""holdPings"":0,""individualPosition""'"
40,"b':""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3161,""item2"":6632,""item3"":3123,""item4"":'"
41,"b'3110,""item5"":3047,""item6"":3340,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
42,"b'tKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":619,""magicDamageDealt"":86547,""magicDamageDealtToChampions"":11788,'"
43,"b'""magicDamageTaken"":10076,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
44,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
45,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1356,""var2"":827,""var3"":0},{'"
46,"b'""perk"":8446,""var1"":2283,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1748,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}'"
47,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
48,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101844,""physicalDamageDealtToChampions"":13303,""physicalDamageTaken"":21330,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pus'"
50,"b'hPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":'"
51,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":130,""spell3Casts"":107,""spell4Casts'"
52,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNq'"
53,"b'HsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerLevel"":173,""summonerName"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""tea'"
54,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":191278,'"
55,"b'""totalDamageDealtToChampions"":25473,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34256,""totalEnemyJungleMinionsKilled"":'"
56,"b'2,""totalHeal"":10425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":343,""totalTimeSpentDead"":135,""totalUni'"
57,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2885,""trueDamageDealtToChampions"":380,""trueDamageTaken"":2849,""turretKills"":4,""turr'"
58,"b'etTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled""'"
59,"b':2,""wardsPlaced"":13,""win"":true},{""allInPings"":7,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bount'"
60,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBu'"
61,"b'ffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
62,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7685542918756068,""controlWardsPlaced"":5,""damagePerMinute"":357.'"
63,"b'2671338949358,""damageTakenOnTeamPercentage"":0.2245172164384052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
64,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1459.4678867999999,""earliestDragonTakedown"":1364.9623302,""earl'"
65,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
66,"b'emyChampionImmobilizations"":28,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
67,"b'OfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":900.1064061,""fl'"
68,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1933.8154167,""goldPerMinute"":349.0067475302127,""hadOpenNexus"":0,""immobilizeAndKi'"
69,"b'llWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,'"
70,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killPar'"
71,"b'ticipation"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJung'"
72,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
73,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
74,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
75,"b'me"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":1,""mult'"
76,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
77,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
78,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillsh'"
79,"b'otsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
80,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
81,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
82,"b'2,""teamDamagePercentage"":0.10027816698104106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
83,"b'tPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
84,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39681756496429443,""visionScorePerMinute"":2.133912802486449,""wardTakedown'"
85,"b's"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14148,""champLevel"":15,""championId"":9,""championName"":""FiddleS'"
86,"b'ticks"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":231'"
87,"b'14,""damageDealtToTurrets"":0,""damageSelfMitigated"":17597,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""drag'"
88,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fa'"
89,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
90,"b'"":12,""goldEarned"":11248,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
91,"b'""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":3152,""item3"":3020,""item4"":1058,""item5"":3916,""item6"":3330,""itemsPurchased"":2'"
92,"b'1,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTim'"
93,"b'eSpentLiving"":841,""magicDamageDealt"":130337,""magicDamageDealtToChampions"":10792,""magicDamageTaken"":10173,""needVisionPings"":0,""ne'"
94,"b'utralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
95,"b'yPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
96,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":953,""var2"":0,""var3"":0},{""perk"":8143,""var1"":452,""var2"":0,""var3"":0},{""perk"":'"
97,"b'8120,""var1"":3,""var2"":30,""var3"":12},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
98,"b'"":[{""perk"":8233,""var1"":23,""var2"":20,""var3"":0},{""perk"":8232,""var1"":7,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7'"
99,"b'190,""physicalDamageDealtToChampions"":64,""physicalDamageTaken"":19163,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
100,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumy'"
101,"b'l07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
102,"b'me"":0,""spell1Casts"":45,""spell2Casts"":137,""spell3Casts"":59,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id""'"
103,"b':11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel""'"
104,"b':133,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
105,"b':28,""timePlayed"":1933,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":170788,""totalDamageDealtToChampions"":11514,""totalDama'"
106,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":29789,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18482,""totalHealsOnTeammates"":0'"
107,"b',""totalMinionsKilled"":19,""totalTimeCCDealt"":670,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
108,"b'33260,""trueDamageDealtToChampions"":657,""trueDamageTaken"":453,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0'"
109,"b',""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1'"
110,"b',""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0'"
111,"b',""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns'"
112,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
