,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629168962"",""participants"":[""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92'"
1,"b'mfDlcwg9VA5kvZsbSdAPLf5Q"",""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""GfkQCO3r2xuCxV4wLi4G'"
2,"b'O9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9'"
3,"b'IKr3TowCnCw"",""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9I'"
4,"b'WkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""28kpzVhEFAndElWcLaYeZ9eEgDB-C04NsVYswU_r8S-F2CSzRmiN-JKpI-s4iJPJU5ulRYJlVTO7Rg""]},""info"":{""ga'"
7,"b'meCreation"":1690976146054,""gameDuration"":1492,""gameEndTimestamp"":1690977648981,""gameId"":6629168962,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629168962"",""gameStartTimestamp"":1690976156216,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6868533006412559,""controlWardsPlaced"":4,""damagePerMinute"":642.31337839'"
13,"b'54019,""damageTakenOnTeamPercentage"":0.19230114321733366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1333.6023111,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterK'"
16,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.1715866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":149'"
18,"b'2.9611893,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.7703437582589,""hadOpenNexus"":0,""immobilizeAndKillWith'"
19,"b'Ally"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
20,"b'etsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3870967741935484,""killedChampTookFullT'"
21,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
22,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,'"
23,"b'""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
24,"b'ent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
25,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecut'"
26,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
27,"b'"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
28,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""s'"
29,"b'oloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
30,"b'""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
31,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19644666232251434,""teamElderDragonKills"":0'"
32,"b',""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTak'"
33,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
34,"b'nent"":0.41644036769866943,""visionScorePerMinute"":0.9053972184325821,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
35,"b'0},""champExperience"":13173,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":28,""cons'"
36,"b'umablesPurchased"":4,""damageDealtToBuildings"":2320,""damageDealtToObjectives"":4471,""damageDealtToTurrets"":2320,""damageSelfMitigate'"
37,"b'd"":16425,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
38,"b'MissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":10096,""goldSpent"":9185,""holdP'"
40,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6656,""item2'"
41,"b'"":1052,""item3"":3158,""item4"":3145,""item5"":3916,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largest'"
42,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":812,""magicDamageDealt"":92087,""magicDamag'"
43,"b'eDealtToChampions"":14469,""magicDamageTaken"":5875,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
44,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""stat'"
45,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":753,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":465'"
47,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":832'"
48,"b'1,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12822,""physicalDamageDealtToChampions"":1512,""physicalDamage'"
49,"b'Taken"":13600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
50,"b'ileIcon"":5465,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":97,""spell3Casts'"
52,"b'"":84,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9'"
53,"b'-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":197,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamI'"
54,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116139,""t'"
55,"b'otalDamageDealtToChampions"":15982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19781,""totalEnemyJungleMinionsKilled"":4,'"
56,"b'""totalHeal"":7692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":276,""totalTimeSpentDead"":67,""totalUnitsHe'"
57,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":11230,""trueDamageDealtToChampions"":0,""trueDamageTaken"":304,""turretKills"":1,""turretTake'"
58,"b'downs"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wa'"
59,"b'rdsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":42,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
60,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronBuffGo'"
61,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupp'"
62,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7781985448293797,""controlWardsPlaced"":6,""damagePerMinute"":689.20'"
63,"b'31762945173,""damageTakenOnTeamPercentage"":0.27068085818520576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
64,"b'mallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1333.6023111,""earliestDragonTakedown"":1020.7995952,""earlyLanin'"
65,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
66,"b'mpionImmobilizations"":10,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
67,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.1715866,""flawles'"
68,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1492.9611893,""goldPerMinute"":498.55652793224294,""hadOpenNexus"":0,""immobilizeAndKillWi'"
69,"b'thAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.45000007748604,""junglerKillsEarlyJungle"":0,""jun'"
70,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":4,""killParticip'"
71,"b'ation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEar'"
72,"b'lyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
73,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
74,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.650000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
75,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-30.100000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
76,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
77,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions'"
78,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,'"
79,"b'""skillshotsDodged"":71,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingle'"
80,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantag'"
81,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
82,"b'ronKills"":1,""teamDamagePercentage"":0.21078755043739344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
83,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
84,"b'rCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.008542060852050781,""visionScorePerMinute"":1.1111004193247431,""w'"
85,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11472,""champLevel"":14,""championId"":59,""championNa'"
86,"b'me"":""JarvanIV"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":1486,""damageDealtToObje'"
87,"b'ctives"":18520,""damageDealtToTurrets"":1486,""damageSelfMitigated"":32377,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""double'"
88,"b'Kills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
89,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
90,"b'""getBackPings"":0,""goldEarned"":12405,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
91,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3026,""item1"":6630,""item2"":1028,""item3"":3111,""item4"":3071,""item5"":0,""item6"":3364,""itemsPur'"
92,"b'chased"":32,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
93,"b'ongestTimeSpentLiving"":403,""magicDamageDealt"":9249,""magicDamageDealtToChampions"":969,""magicDamageTaken"":11382,""needVisionPings"":'"
94,"b'0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
95,"b'nMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
96,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":219,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1226,""var2"":420,""var3"":0}'"
97,"b',{""perk"":9104,""var1"":8,""var2"":10,""var3"":0},{""perk"":8299,""var1"":332,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
98,"b'selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
99,"b'ealt"":119374,""physicalDamageDealtToChampions"":15392,""physicalDamageTaken"":16075,""placement"":0,""playerAugment1"":0,""playerAugment2'"
100,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPings"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGk'"
101,"b'anPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
102,"b'rdsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":76,""spell3Casts"":101,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":1'"
103,"b'8,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2KQkrWvosHheEjZl-yDCxPKBEeus"",""summonerLe'"
104,"b'vel"":614,""summonerName"":""o1nce"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlay'"
105,"b'ed"":1492,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":162556,""totalDamageDealtToChampions"":17149,""totalDamageShieldedOnT'"
106,"b'eammates"":0,""totalDamageTaken"":27843,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":11840,""totalHealsOnTeammates"":0,""totalMinion'"
107,"b'sKilled"":25,""totalTimeCCDealt"":492,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33932,""trueDa'"
108,"b'mageDealtToChampions"":787,""trueDamageTaken"":385,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClear'"
109,"b'edPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePin'"
110,"b'gs"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
111,"b'"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
112,"b'OppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
113,"b'alf"":0.8488762691776425,""controlWardsPlaced"":6,""damagePerMinute"":671.088563365309,""damageTakenOnTeamPercentage"":0.15120680324647'"
114,"b'58,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
115,"b'aron"":1333.6023111,""earliestDragonTakedown"":1402.1494059,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
116,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":3,""epicMo'"
117,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
118,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":820.1715866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1492.9611893,""getT'"
119,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.88608345413206,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initi'"
120,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
121,"b'orePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSur'"
122,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,'"
123,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsF'"
124,"b'irst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.20000'"
125,"b'001788139,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
126,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExe'"
127,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
128,"b'lly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
129,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0'"
130,"b',""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
131,"b':1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
132,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20524733382522034,""teamElderDragonKills'"
133,"b'"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turrets'"
134,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
135,"b'pponent"":-0.06839048862457275,""visionScorePerMinute"":1.0817546442399757,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
136,"b'ed"":0},""champExperience"":13013,""champLevel"":14,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":24,'"
137,"b'""consumablesPurchased"":8,""damageDealtToBuildings"":5067,""damageDealtToObjectives"":7751,""damageDealtToTurrets"":5067,""damageSelfMit'"
138,"b'igated"":6712,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
139,"b'nemyMissingPings"":16,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
140,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11841,""goldSpent"":11200,""h'"
