,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633516354"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""IQySrgwKweZx0Ge9MSqLwuXqfRC_OuOhV9LTFiO4UelxbHbJ_K8w-m4rhDmF2PSflIwJFKrQrNgLPQ"",""dbnHKMStJp3bhMu7S_L3'"
2,"b'jjNILhAduDq2gnKw9yNog8wVTXqo8QdD0rr1mPDOdZPy87c-VStGHRZlTg"",""YmAAG4QZY5vvVCXbUZK2iw9h7KYZf13Rxqm_4kC7aAT0YtQ4G0nuM_wcX69aZumoSYJ'"
3,"b'mCs7UJxCwHA"",""xMnH7ROueIvju_FsRF3i9cENZQZTyY2-nwZaR0MnJ5tqsx320XR8OsOnCgUw_HyJ20QjzYUOTgeHNA"",""Z-1ShC89gylr6I3DHwyh_JrNQd4naVmfC'"
4,"b'YvTL9YnqTyjkk5G3iiILPjXjPMKPaVlIHIxlNN9L25xZg"",""uElItCTIfeTe2octGQBG0Fk6SQuAdPh8iNeYZbwshqW_OiY3gd1SyVce3E8UrHdMkbzAZGjQq8bzWg"",'"
5,"b'""RrvgeeAenC6XmkH0HjEAyoumM2TVPrg1qa5DunrtzIUf1MVpZyOFKxVBnyKxhkBWQd94IQZdBNwDrQ"",""MiQ4aaKMBdyyk-1fuDxWyt7T63QCGcClJTuPLCxFV3gmEO'"
6,"b'M8y2kBRTnRgHkQphMVPkktclnXz1SdMg"",""Q9N6sIfJ0lrREyNa3tzsE8zVnL271dYuApS8o95tNqkEXeqNQ87SoqbDd5ksz7kWgpGEg2Ea3csDsA""]},""info"":{""ga'"
7,"b'meCreation"":1691176323926,""gameDuration"":1192,""gameEndTimestamp"":1691177529644,""gameId"":6633516354,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633516354"",""gameStartTimestamp"":1691176337110,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns'"
