,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630037955"",""participants"":[""31Gz1MFVfzVAJ1YNYkweESwHjsuxR1EJUIaj3-g1feWSgn9HEPmmjh'"
1,"b'ditZSrg-BScpz2wqROeU32lg"",""FQ5k79YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""6kXMyTUPccN32Wwah7Ct'"
2,"b'aUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""eKg8oSr8l5_Q8gPS7VslzM97-5P6RcJPPWKtVKoqpQPcdgVC-jT4mPUJdZXHM5np2k-'"
3,"b'PXyI1Z5CdIg"",""x1--3eY_K6wnIer1yvScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_aWNXQ4XA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""DI1Y5BpbcfmoFSEMEsp9l6SE6voEpacNY3hnIbSAYBwdvRh4u13WqItUSTJUkYwgZqJ78lG0HVBp4Q"",'"
5,"b'""aOcRVYFvwhxvahV02GB5POFU_lAUqXivNBGGBp4dht1Vyd5q_i4UTMkYqItTyUUq3MtEymawtrMpEw"",""5EbkweKzU49wZ0OC4OUl040H7GudP5QOs8hY2RzQBS3dpv'"
6,"b'Dp--yBOElr5mROE0X6-4RDF3aZ0aAbcg"",""YlzLf0UZrceazHIyQuqtlAUJXbz_nlZmw-kO5uIH12iJBNbzSjOB7slAbxvOtaWaritmz999y4YZMA""]},""info"":{""ga'"
7,"b'meCreation"":1691020050349,""gameDuration"":1613,""gameEndTimestamp"":1691021681930,""gameId"":6630037955,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630037955"",""gameStartTimestamp"":1691020068349,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.06557755679454916,""controlWardsPlaced"":3,""damagePerMinute"":1155.9433373150114,""damageTakenOnTeamPercentage"":0'"
13,"b'.29577379413093113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earliestBaron"":1359.528979,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
17,"b'""firstTurretKilledTime"":868.518026,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1613.7867614,""getTakedownsInAllLanesEarlyJ'"
18,"b'ungleAsLaner"":0,""goldPerMinute"":483.1960633260961,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""init'"
