,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634521741"",""participants"":[""gnHfeL5HU40dE-S6XpUP4JIo6qGzadNbgveXSKzOv586BzaAI8Wazu'"
1,"b'INiJTxVgq1Pv1ijjWtusBlPQ"",""XAS2JXUshT0mRim4IZ4POtXt5-19GJ-7PKWicMukPZ01fg46lQyGVVoMFB7F-ptIWN48q0Ph7djDnw"",""g1DBbBekABljzW1cKseV'"
2,"b'u5AKbKcQuuUPNw84CnC8_N3EUP2WE9_ew8uauS_Z7HaPO-038qcjQmdX5w"",""KSxWFonxMJuS_2eLw29EvCNMsvlBE0YYC9NYxdwhQR6kSvV0Lw-_8-NVGfyNSNUsRf5'"
3,"b'VfJujBp1bLw"",""-2fufjRKhxgpdF_l7pY0P_RGkH8_xzIL9zwhZz7bdzTfIX7uYfbNfg735hXCbzcrQNCEAcoweG0zmw"",""ajncCX5En040Fh31IB9jpOMwZ2bdFdMZc'"
4,"b'P_9b1yyDK72MpukUm0U3chEJ64U__kPM1RhKTDfKDhnaw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",'"
5,"b'""Xq8yC1tnjfSfOilqKv0K3xkktuW5aXXbN33xRWR6QN5zL0DRFmgk82hQTQfXrRfEvSi9upzKJx4qOw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8cr'"
6,"b'sX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""cICNBtyHplz2QUGo0vJ9qjxjK-Fx6nwxZRMNhbN-9pLT2qjj-dYkrSCZb6GEutNBOKrl7fjGJHRQUQ""]},""info"":{""ga'"
7,"b'meCreation"":1691230684080,""gameDuration"":1652,""gameEndTimestamp"":1691232364237,""gameId"":6634521741,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634521741"",""gameStartTimestamp"":1691230711788,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
