,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638165231"",""participants"":[""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-M'"
1,"b'Te4eq1GgS2GcSmo_f_mt0y1Q"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7'"
3,"b'jxtEi_FQ25g"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",'"
5,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1691390980503,""gameDuration"":1985,""gameEndTimestamp"":1691392980766,""gameId"":6638165231,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638165231"",""gameStartTimestamp"":1691390995234,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":539,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedown'"
11,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
12,"b'InRiverOrEnemyHalf"":0.7907677242067416,""controlWardsPlaced"":2,""damagePerMinute"":1081.339306047289,""damageTakenOnTeamPercentage"":'"
13,"b'0.2078022210897944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earliestBaron"":1286.8660496999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
15,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":1,""firstTurretKilledTime"":906.0268095,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1985.7033314999999,""getTakedownsInA'"
18,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.39600390767134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
19,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
20,"b'll"":0,""kda"":3.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
21,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":73,""laningP'"
23,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":7,""maxLevelLea'"
24,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
25,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
26,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
28,"b'imeToAceFromFirstTakedown"":14.62263340000004,""skillshotsDodged"":33,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
29,"b'ills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
