,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619677060"",""participants"":[""AB1tTOo2f4-zJVENvJ2JdPT8XaPEq4btAzBSc-0IDR2fw51NaBANgL'"
1,"b'2NZCPRtx-yCClJsKVjrL82cg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""e6wjTGbC4aGMc0OK-TGW'"
2,"b'ZfxQVd94QM7iRQe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""O4WBN-jRIrokuuDInvGsUhf0snYhssV6l'"
4,"b'srIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",'"
5,"b'""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""633JZkWDg-IJvWMkjMxqKBqv_lj7iOCn9x7K0vK_1C1tad'"
6,"b'WbBX61LFion9BZXgDXAV2Dc8k6GmKurA"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg""]},""info"":{""ga'"
7,"b'meCreation"":1690546315314,""gameDuration"":1260,""gameEndTimestamp"":1690547617234,""gameId"":6619677060,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619677060"",""gameStartTimestamp"":1690546356600,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7221209174116748,""controlWardsPlaced"":2,""damagePerMinute"":506.2803436591733,""damageTakenOnTeamPercentage"":0.19'"
13,"b'439515208357697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1260.7779036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.193605902755,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampToo'"
20,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
21,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
22,"b'e"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
23,"b'Opponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
24,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretE'"
25,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
26,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
27,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
28,"b',""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
29,"b':0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
30,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24229969107816635,""teamElderDragonKills""'"
31,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
32,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.344873428344'"
33,"b'72656,""visionScorePerMinute"":0.8528250726253833,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
34,"b':10797,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""dam'"
35,"b'ageDealtToBuildings"":3783,""damageDealtToObjectives"":10823,""damageDealtToTurrets"":3783,""damageSelfMitigated"":11859,""dangerPings"":'"
36,"b'0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemy'"
37,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
38,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9522,""goldSpent"":9605,""holdPings"":0,""individualPositi'"
39,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":2420,""item3"":3161,""item'"
40,"b'4"":6632,""item5"":3158,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
41,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":671,""magicDamageDealt"":38956,""magicDamageDealtToChampions"":5089,""'"
42,"b'magicDamageTaken"":5157,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
43,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
44,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":442,""var2"":252,""var3"":0},{""per'"
45,"b'k"":8446,""var1"":1173,""var2"":0,""var3"":0},{""perk"":8444,""var1"":804,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""st'"
46,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
47,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":61704,""physicalDamageDealtToChampions"":5352,""physicalDamageTaken"":11879,""placement"":'"
48,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":'"
49,"b'0,""puuid"":""AB1tTOo2f4-zJVENvJ2JdPT8XaPEq4btAzBSc-0IDR2fw51NaBANgL2NZCPRtx-yCClJsKVjrL82cg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
50,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":97,""spell3Casts"":66,""spell4Casts"":5,""subte'"
51,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bvts5xOTqct3Fy_yz-aG10LXC2xj'"
