,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619814584"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""uEhzbWwQs2A-wd236fRb'"
2,"b'6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOww'"
3,"b'piOgkTTvK2Q"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""0HAA3k9B5-oHNPBZZYaxgbieXglbHLXGD'"
4,"b'J9n4ZzMXtcJj8yYbTzJaNa79hLPakwP9KbdPS8d23lHfQ"",""4MxuC9ogLTVOWNVMVcquSWfoxRYapbEkBIrMtafX397XQGiF0AqbNCGzdP2PCE5pw0yjOnT9YJHQzg"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV'"
6,"b'2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg""]},""info"":{""ga'"
7,"b'meCreation"":1690550060362,""gameDuration"":1917,""gameEndTimestamp"":1690551994053,""gameId"":6619814584,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619814584"",""gameStartTimestamp"":1690550076707,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7380435248266265,""controlWardsPlaced"":8,""damagePerMinute"":731.7122045308195,""damageTakenOnTeamPercentage"":0.'"
13,"b'20516092546430642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
14,"b's"":2,""earliestDragonTakedown"":1083.5674520999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
15,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":2,""epicMonsterKil'"
16,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
17,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1917.5501448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":426.1561265573742,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWi'"
