,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628581402"",""participants"":[""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFG'"
1,"b'NQbnsAKbZN9kHi9YD9K0WjXQ"",""0k8AZemgi-eSmlYm_yAWMj_0e_c49cXJxCZu2X16Be9X2ptZ5QDrn4PtwpUl6m_YUWVcN86HNnyBiQ"",""qtzBu7moP734kHDxOny8'"
2,"b'G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50'"
3,"b'ROTcdJ_cf2Q"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiG'"
4,"b'VZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",'"
5,"b'""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690953463495,""gameDuration"":1865,""gameEndTimestamp"":1690955343480,""gameId"":6628581402,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628581402"",""gameStartTimestamp"":1690953478115,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":13,""assists"":0,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.6929960987778274,""controlWardsPlaced"":2,""damagePerMinute"":766.9607267099911,""damageTakenOnTeamPercentage"":0'"
13,"b'.34382123778775636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earliestBaron"":1350.0566325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
15,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
17,"b'""firstTurretKilledTime"":869.0953221999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1865.5724739,""getTakedownsInAllLane'"
18,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":461.5844153657139,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
20,"b'kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65'"
23,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.5,""maxKillDeficit"":0,""'"
24,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
25,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosit'"
27,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
28,"b',""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLat'"
29,"b'egame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""ta'"
30,"b'kedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2710968986539493,""teamElderDragonKills"":0,""tea'"
32,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twenty'"
33,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3447102904319763,'"
34,"b'""visionScorePerMinute"":0.6414449205519485,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17463'"
35,"b',""champLevel"":17,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damage'"
36,"b'DealtToBuildings"":7841,""damageDealtToObjectives"":10572,""damageDealtToTurrets"":7841,""damageSelfMitigated"":26463,""dangerPings"":0,""'"
37,"b'deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVis'"
38,"b'ionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
39,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":14351,""goldSpent"":14755,""holdPings"":0,""individualPositi'"
40,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1"":3157,""item2"":3102,""item3"":3115,""item'"
41,"b'4"":3111,""item5"":2055,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
42,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":599,""magicDamageDealt"":110817,""magicDamageDealtToChampions"":16387'"
43,"b',""magicDamageTaken"":19779,""needVisionPings"":1,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
44,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
45,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":605,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8009,""var1"":1762,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":808,""var2"":0,""var3"":0}]'"
47,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1284,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2""'"
48,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35000,""physicalDamageDealtToChampions"":2444,""physicalDamageTaken"":16177,""pla'"
49,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pu'"
50,"b'shPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName""'"
51,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":34,""spell3Casts"":119,""spell4Cast'"
52,"b's"":26,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2'"
53,"b'hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1865,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":188926,""totalDamag'"
55,"b'eDealtToChampions"":23847,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37296,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
56,"b'l"":8429,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":67,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""'"
57,"b'tripleKills"":0,""trueDamageDealt"":43108,""trueDamageDealtToChampions"":5015,""trueDamageTaken"":1339,""turretKills"":3,""turretTakedowns'"
58,"b'"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPl'"
59,"b'aced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronTakedowns"":1,'"
61,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
62,"b'erOrEnemyHalf"":0.22637156112040552,""controlWardsPlaced"":2,""damagePerMinute"":588.7745541540282,""damageTakenOnTeamPercentage"":0.18'"
63,"b'85968800783819,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":'"
64,"b'0,""earliestBaron"":1350.0566325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2055,""elderDragonKillsWithOpposi'"
65,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungl'"
66,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
67,"b'firstTurretKilledTime"":869.0953221999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1865.5724739,""goldPerMinute"":394.884'"
68,"b'6417253895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45'"
69,"b'.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
70,"b'da"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived'"
71,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
72,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10M'"
73,"b'inutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefici'"
74,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.000000059604645,""multiKillOneSpell'"
75,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
76,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
77,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
78,"b':1,""scuttleCrabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWards'"
79,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedowns'"
80,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
81,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20811359705758906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
82,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
83,"b'nt"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31316399574279785,""visionScorePerMinut'"
84,"b'e"":0.8724848272823457,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13599,""champLevel"":15,""ch'"
85,"b'ampionId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings""'"
86,"b':1003,""damageDealtToObjectives"":22852,""damageDealtToTurrets"":1003,""damageSelfMitigated"":14664,""dangerPings"":0,""deaths"":7,""detect'"
87,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":26,""fir'"
88,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
89,"b'meEndedInSurrender"":true,""getBackPings"":29,""goldEarned"":12278,""goldSpent"":12133,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
90,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":3067,""item2"":3078,""item3"":3091,""item4"":6672,""item5'"
91,"b'"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":494,""largestKillingS'"
92,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":656,""magicDamageDealt"":39629,""magicDamageDealtToChampions"":5649,""magicDama'"
93,"b'geTaken"":10669,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
94,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
95,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":119,""var2"":0,""var3"":0},{""perk"":9111'"
96,"b',""var1"":660,""var2"":220,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":756,""var2"":0,""var3"":0}],""style"":'"
97,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}]'"
98,"b',""style"":8300}]},""physicalDamageDealt"":143798,""physicalDamageDealtToChampions"":11872,""physicalDamageTaken"":8808,""placement"":0,""p'"
99,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3172,""pushPings"":0,""'"
100,"b'puuid"":""0k8AZemgi-eSmlYm_yAWMj_0e_c49cXJxCZu2X16Be9X2ptZ5QDrn4PtwpUl6m_YUWVcN86HNnyBiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
101,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":58,""spell3Casts"":59,""spell4Casts"":4,""subteam'"
102,"b'Placement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""h2cAth1yALKTCX2upOwJBUO4YyxpL'"
103,"b'JMdxtmPNcg3K3qJpLQ"",""summonerLevel"":160,""summonerName"":""\xec\x84\xb8 \xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGL'"
104,"b'E"",""timeCCingOthers"":11,""timePlayed"":1865,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":220029,""totalDamageDealtToChampi'"
105,"b'ons"":18306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20458,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8905,""tota'"
106,"b'lHealsOnTeammates"":2055,""totalMinionsKilled"":19,""totalTimeCCDealt"":229,""totalTimeSpentDead"":167,""totalUnitsHealed"":6,""tripleKill'"
107,"b's"":0,""trueDamageDealt"":36600,""trueDamageDealtToChampions"":784,""trueDamageTaken"":980,""turretKills"":1,""turretTakedowns"":3,""turrets'"
108,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win'"
109,"b'"":false},{""allInPings"":0,""assistMePings"":17,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
110,"b':{""12AssistStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOp'"
111,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
112,"b'f"":0.017845397198857024,""controlWardsPlaced"":3,""damagePerMinute"":831.7423244853657,""damageTakenOnTeamPercentage"":0.1832181705279'"
113,"b'054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
114,"b'Baron"":1350.0566325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
115,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
116,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
117,"b'lledTime"":869.0953221999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1865.5724739,""getTakedownsInAllLanesEarlyJungleAs'"
118,"b'Laner"":0,""goldPerMinute"":382.0938293426811,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
119,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571'"
120,"b'428571428,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
121,"b'Sprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
122,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":66'"
123,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.40000003576279,""maxKil'"
124,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
125,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minu'"
126,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
127,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
128,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
129,"b'tealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,'"
