,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615767344"",""participants"":[""Tra8eboYoBkd8NzaVQMM-c_7lh2mk2wIAJ5LMUK8VTFUbIc7KXVgik'"
1,"b'jwpjV8IUuBSjcIl7kGUneBwA"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""Cjdic6CmzQ5LtVWmuyWz'"
2,"b'oC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""PFNhOBRc6GE7jTZO94H8rmcBGjOVb03AqCj0li2Su1KODRNzMxTloGmj7qinv1c8Pvs'"
3,"b'Z7tbIZJr3lg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""ONWYxOgX1mAVWEC0RYkd4RtXf0v3o_wVG'"
4,"b'aCSkLI3kYvJoZ9OaGZc5n3fcaFNNg15vVXf4ge4V75yww"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",'"
5,"b'""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ'"
6,"b'0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690362941766,""gameDuration"":1044,""gameEndTimestamp"":1690364005523,""gameId"":6615767344,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615767344"",""gameStartTimestamp"":1690362961097,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
