,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629119605"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""IrOxa-wO3DDFTf9-aBnG'"
2,"b'bdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKDyp_'"
3,"b'fRksYfO_5rw"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCe'"
6,"b'ednqMVd3gT_7BrwXKrBM1prUD-_uigPQ"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1690974653161,""gameDuration"":1345,""gameEndTimestamp"":1690976015377,""gameId"":6629119605,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629119605"",""gameStartTimestamp"":1690974670479,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.3716667310700504,""controlWardsPlaced"":2,""damagePerMinute"":534.8199664922204,""damageTakenOnTeamPercentage"":0.27'"
13,"b'250173331740435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1345.0457889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.53654294484295,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedCh'"
20,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
21,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
22,"b'rlyGame"":10,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
23,"b'eOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
24,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""oute'"
25,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
26,"b'kKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
27,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":40,""snowballsHit"":0,""soloBar'"
28,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFi'"
29,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
30,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19511640036878286,""teamElderDr'"
31,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRift'"
32,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18'"
33,"b'075251579284668,""visionScorePerMinute"":0.8978253138276774,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champE'"
34,"b'xperience"":10091,""champLevel"":13,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":4,""consumablesPurc'"
35,"b'hased"":3,""damageDealtToBuildings"":1439,""damageDealtToObjectives"":5929,""damageDealtToTurrets"":1439,""damageSelfMitigated"":9981,""da'"
36,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
38,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7611,""goldSpent"":7160,""holdPings"":0,""indivi'"
39,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4633,""item1"":2031,""item2"":3145,""item3"":'"
40,"b'1058,""item4"":3111,""item5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike""'"
41,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDealt"":54142,""magicDamageDealtToChampio'"
42,"b'ns"":9743,""magicDamageTaken"":12161,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":188,""var2"":162,""var'"
45,"b'3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
46,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":584,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":'"
47,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17775,""physicalDamageDealtToChampions"":1835,""physicalDamageTaken"":7166,""place'"
48,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPin'"
49,"b'gs"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""'"
50,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":41,""spell3Casts"":114,""spell4Casts"":6,""s'"
51,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUP'"
52,"b'PNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":57,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
53,"b'mPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79617,""totalDamageDe'"
54,"b'altToChampions"":11989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
55,"b'3110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":43,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tri'"
56,"b'pleKills"":0,""trueDamageDealt"":7699,""trueDamageDealtToChampions"":409,""trueDamageTaken"":638,""turretKills"":0,""turretTakedowns"":0,""t'"
57,"b'urretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced""'"
58,"b':10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
59,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""bla'"
60,"b'stConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
61,"b'Minute"":576.0233877724532,""damageTakenOnTeamPercentage"":0.23840208750732694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
62,"b'dgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
63,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""e'"
64,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
65,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.0457889,""goldPerMinute"":378.11416055279847,""'"
66,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940'"
67,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""kill'"
68,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
69,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
70,"b'nster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0'"
71,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
72,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
73,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
74,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
75,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshot'"
76,"b'sDodged"":18,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
77,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
78,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
79,"b'0,""teamDamagePercentage"":0.21014849293594492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
80,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,'"
81,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6903970241546631,""visionScorePerMinute"":0.667064590265045,""wardTakedowns'"
82,"b'"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9590,""champLevel"":12,""championId"":104,""championName"":""Graves""'"
83,"b',""championTransform"":0,""commandPings"":30,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7364,""dam'"
84,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":10483,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
85,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
86,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gol'"
87,"b'dEarned"":8476,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
88,"b'Lost"":2,""item0"":3047,""item1"":6691,""item2"":6676,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSpre'"
89,"b'es"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":295,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
90,"b'"":602,""magicDamageDealt"":2143,""magicDamageDealtToChampions"":787,""magicDamageTaken"":7255,""needVisionPings"":0,""neutralMinionsKille'"
91,"b'd"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""parti'"
92,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
93,"b'le"",""selections"":[{""perk"":8021,""var1"":2593,""var2"":1905,""var3"":0},{""perk"":9111,""var1"":511,""var2"":200,""var3"":0},{""perk"":9104,""var1'"
94,"b'"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":228,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
95,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109168,""phy'"
96,"b'sicalDamageDealtToChampions"":11495,""physicalDamageTaken"":9936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
97,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEm'"
98,"b'ftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
99,"b'0,""spell1Casts"":75,""spell2Casts"":32,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""'"
100,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerLevel"":372,""summonerNam'"
101,"b'e"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1345,""totalAllyJun'"
102,"b'gleMinionsKilled"":82,""totalDamageDealt"":134929,""totalDamageDealtToChampions"":12912,""totalDamageShieldedOnTeammates"":0,""totalDama'"
103,"b'geTaken"":17467,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCC'"
104,"b'Dealt"":254,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23618,""trueDamageDealtToChampions"":630'"
105,"b',""trueDamageTaken"":276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
106,"b':14,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""bait'"
107,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minu'"
108,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""comp'"
109,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7152328023618854,""controlWardsPlaced"":6,""damagePerMinute'"
110,"b'"":455.97511059108456,""damageTakenOnTeamPercentage"":0.1932065180104905,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
111,"b'llShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
112,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMo'"
113,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
114,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.0457889,""getTakedownsInAllLanesEarlyJungleAsLaner'"
115,"b'"":0,""goldPerMinute"":397.08665011270386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
116,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAft'"
117,"b'erHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
118,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
119,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":'"
120,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejai'"
121,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
122,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
