,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629682036"",""participants"":[""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc'"
1,"b'95Qe2Qem8P2R0-7uAGiOQfRg"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""nvlU9qpxiZut53EmqjJ9'"
2,"b'D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1'"
3,"b'prUD-_uigPQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyip'"
4,"b'trJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ""]},""info"":{""ga'"
7,"b'meCreation"":1690989332476,""gameDuration"":1481,""gameEndTimestamp"":1690990829857,""gameId"":6629682036,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629682036"",""gameStartTimestamp"":1690989348157,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7160787035880373,""controlWardsPlaced"":4,""damagePerMinute"":982.63551852'"
13,"b'00827,""damageTakenOnTeamPercentage"":0.12849497333894702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1218.5134065,""earliestDragonTakedown"":1121.1713749,""earlyLaningPhaseG'"
15,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
16,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
17,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1469.3982108999999,""firstTurretKilled"":0,""flawlessAces"":'"
18,"b'0,""fullTeamTakedown"":2,""gameLength"":1481.8951932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.2081035015601,'"
19,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
20,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":5,""killParticipation"":0'"
21,"b'.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJ'"
22,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
23,"b'AndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAn'"
24,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
25,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
26,"b':0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoul'"
27,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
28,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit'"
29,"b'"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
30,"b'ilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
31,"b'awn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0'"
32,"b'.28357098249173956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPla'"
33,"b'tesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
34,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8574992418289185,""visionScorePerMinute"":0.8017413527293682,""wardTakedowns"":2'"
35,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15115,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""c'"
36,"b'hampionTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":3946,""damageDealtToObjectives"":10657,""da'"
37,"b'mageDealtToTurrets"":3946,""damageSelfMitigated"":12584,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonK'"
38,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fals'"
39,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'8,""goldEarned"":12798,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhib'"
41,"b'itorsLost"":0,""item0"":4636,""item1"":0,""item2"":1056,""item3"":4645,""item4"":4637,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killin'"
42,"b'gSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving'"
43,"b'"":807,""magicDamageDealt"":123988,""magicDamageDealtToChampions"":23459,""magicDamageTaken"":3464,""needVisionPings"":0,""neutralMinionsK'"
44,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""par'"
45,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryS'"
46,"b'tyle"",""selections"":[{""perk"":8229,""var1"":1097,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,'"
47,"b'""var2"":40,""var3"":0},{""perk"":8237,""var1"":725,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":84'"
48,"b'44,""var1"":488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13803,""physica'"
49,"b'lDamageDealtToChampions"":769,""physicalDamageTaken"":8477,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
50,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2Sws'"
51,"b'sDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
52,"b'll1Casts"":112,""spell2Casts"":138,""spell3Casts"":112,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summ'"
53,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":453,""summonerName"":'"
54,"b'""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1481,""totalAllyJun'"
55,"b'gleMinionsKilled"":0,""totalDamageDealt"":137953,""totalDamageDealtToChampions"":24269,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
56,"b'eTaken"":12385,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2068,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCC'"
57,"b'Dealt"":257,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":161,""trueDamageDealtToChampions"":40,""t'"
58,"b'rueDamageTaken"":443,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
59,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":3,""assistMePings"":3,""assists"":11,""baitPin'"
60,"b'gs"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes'"
61,"b'"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
62,"b'""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6537123603242956,""'"
63,"b'controlWardsPlaced"":5,""damagePerMinute"":446.49851551070543,""damageTakenOnTeamPercentage"":0.27846644980915,""dancedWithRiftHerald""'"
64,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1218.5134065,""earli'"
65,"b'estDragonTakedown"":772.2610725999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
66,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJ'"
67,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
68,"b':0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1481.8951932,""goldPerMinute"":445.9457499516033,""hadOpenNexus"":0,""immobiliz'"
69,"b'eAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJu'"
70,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHidde'"
71,"b'nWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
72,"b'urret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
73,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
74,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLane'"
75,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHe'"
76,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
77,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosi'"
78,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
79,"b':3,""shortestTimeToAceFromFirstTakedown"":48.05326890000015,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
80,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
81,"b'rret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
82,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1288514615420817,""teamElderDragonK'"
83,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHeral'"
84,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.425816'"
85,"b'77436828613,""visionScorePerMinute"":1.2029410506964189,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExper'"
86,"b'ience"":12826,""champLevel"":14,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":14,""consumablesPurch'"
87,"b'ased"":8,""damageDealtToBuildings"":2054,""damageDealtToObjectives"":44244,""damageDealtToTurrets"":2054,""damageSelfMitigated"":21372,""d'"
88,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPing'"
89,"b's"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
90,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11014,""goldSpent"":10000,""holdPings"":0,""in'"
91,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3071,""item2"":2421,""ite'"
92,"b'm3"":3105,""item4"":6672,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCritical'"
93,"b'Strike"":532,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""magicDamageDealt"":11213,""magicDamageDealt'"
94,"b'ToChampions"":1048,""magicDamageTaken"":6571,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
95,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
96,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":241,""var'"
97,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":1204,""var2"":320,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":296,'"
98,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,'"
99,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141714,""physicalDamageDealtToChampions"":8049,""physicalDamageT'"
100,"b'aken"":19825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
101,"b'leIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills""'"
102,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":312,""spell2Casts"":45,""spell3Casts"":'"
103,"b'31,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""r'"
104,"b'z8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":634,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""'"
105,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":'"
106,"b'191766,""totalDamageDealtToChampions"":11027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26840,""totalEnemyJungleMinionsK'"
107,"b'illed"":8,""totalHeal"":13412,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":346,""totalTimeSpentDead"":85,""tot'"
108,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38838,""trueDamageDealtToChampions"":1930,""trueDamageTaken"":443,""turretKills"":2'"
109,"b',""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsK'"
110,"b'illed"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
111,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""bar'"
112,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
113,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3237029618566685,""controlWardsPlaced"":2,""damagePerMinute"":'"
114,"b'587.5166803471416,""damageTakenOnTeamPercentage"":0.24591182412139753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
115,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.5134065,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
116,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJun'"
117,"b'gleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
118,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1481.8951932,""getTakedownsIn'"
119,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.08429898580096,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
