,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629106437"",""participants"":[""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5G'"
1,"b'mXKaVWQXx5FQ87lUHSSE8MKQ"",""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""iKxgGrv_QkWMPp3DCFHe'"
2,"b'fZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IU'"
3,"b'hM0Pq69oeyQ"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEz'"
4,"b'FzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdU'"
6,"b'aP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""4yDqOPfI5haSJapLH9kEdg4xIIJvmKckn6bqW1pTqNG2_6XNzCjGQ1Ncz21Jy0xPXuB8bxm-98cETg""]},""info"":{""ga'"
7,"b'meCreation"":1690974086386,""gameDuration"":1843,""gameEndTimestamp"":1690975944369,""gameId"":6629106437,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629106437"",""gameStartTimestamp"":1690974101378,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
