,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636119713"",""participants"":[""nvljwPysa8GeNwsaM2e41MXm8wfEKjQnDRvvG_InMoBzPjwBrUbpTt'"
1,"b'm0x_fRtEXyYPJkZm1xhH8V2Q"",""vaAN8Vl0ybCgkT8U-E6fNkqToieAqLdI97foHETrRrcpw_S069TFG8kZA4GskAjzPt_I4I_2k0OEWQ"",""iDCoFSL1mZyTPh8uTCdd'"
2,"b'SAwMyS1Tu-yqdvVsU-BCwFOXHjrp6tBNdyy-q8_GaSInyNdFnyWANmt7yw"",""hP9S6EoTawRgzxUAkMQwIHseaSqrZuJwOzXc2q8ltutDZikb36qacq3k_gRrK6PpE8B'"
3,"b'asMk7qXq1-w"",""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrV'"
4,"b'Thk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""PixFvJnDDaN7ANkdqjNNi9FhceJ9oNMbychYqgT164A8dnT-jEw4okF1r2Z-OyKotYwjUQBZs8jMzg"",'"
5,"b'""x00J_EIum3nuY0qZXDUtJ_AW7KLtPNJQVL2ZMH8F8oPUWu_BI25fkJeXzXRGWcTFqS7jwfTWgJ8AUg""]},""info"":{""gameCreation"":1691301171879,""gameDur'"
6,"b'ation"":792,""gameEndTimestamp"":1691301975405,""gameId"":6636119713,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636119713"",""g'"
7,"b'ameStartTimestamp"":1691301182627,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":1859,""damageDealtToTurrets"":0,""damageSelfMitigated"":17239,""dangerPings"":0,""deaths"":3,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
12,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
13,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20207,""goldSpent"":20800,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
14,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223111,""item1"":226676,""item2"":223139,""item3"":223031,""item4"":223'"
15,"b'072,""item5"":223036,""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":793,""larg'"
16,"b'estKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":134,""magicDamageDealt"":4973,""magicDamageDealtToChampions"":2067,'"
17,"b'""magicDamageTaken"":8154,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
18,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex""'"
