,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620366102"",""participants"":[""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_XgNBPRRIQERgDVjvhpZJ3'"
1,"b'sJAgzBRQswDmHtLmI3CRQIiA"",""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""rSmgUCnTniKYxUwkJ5zl'"
2,"b'lqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""uqrSAwdnRhPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEmIzdLaZ4-OP9YNuxx4t3p3'"
3,"b'dAEyg27Cvmw"",""5-B_Zp572tEsnNTbrGZRkmDvirEoB4ofnBDFZLlfiCSyKX1xJAorhyVmMvhtBqhg6mplx4vBgz9unw"",""2axxqJcoCGlWhTYHNQHukJrwQSpIF7pOw'"
4,"b'hfTVS-W0n_ZsIeYBkiYZpnsXIBazCb42JM8uoWuw58qMw"",""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh'"
6,"b'3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""KXbTkx7mshet7LQpcnOCPwE5eiR3oCP0D3cX0hQho7Ri8-lT-Dn90AurFkgF2qswkAjDlIGjqUpiUQ""]},""info"":{""ga'"
7,"b'meCreation"":1690563818389,""gameDuration"":956,""gameEndTimestamp"":1690564787683,""gameId"":6620366102,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620366102"",""gameStartTimestamp"":1690563831674,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":558.7578437522491,""damageTakenOnTeamPercentage"":0.29525484363024307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":63.599998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJu'"
15,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
16,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":956.2151839999999,""getTaked'"
17,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.8444554677768,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
18,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
19,"b'atesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeam'"
20,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
21,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""lan'"
22,"b'eMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
23,"b':9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
24,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
25,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
26,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
27,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
28,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfte'"
29,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
30,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23869819404211548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
31,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
32,"b'3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.538411021232605,""visionScorePerMinute"":0.2'"
33,"b'0405347679545138,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7076,""champLevel"":10,""champion'"
34,"b'Id"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1179,""d'"
35,"b'amageDealtToObjectives"":1179,""damageDealtToTurrets"":1179,""damageSelfMitigated"":17296,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
36,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssi'"
37,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
38,"b'urrender"":true,""getBackPings"":0,""goldEarned"":4922,""goldSpent"":4550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":1031,""item2"":2031,""item3"":1054,""item4"":3075,""item5"":1028,""item6"":3'"
40,"b'340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":28,""largestKillingSpree"":0,""largestMult'"
41,"b'iKill"":1,""longestTimeSpentLiving"":522,""magicDamageDealt"":5245,""magicDamageDealtToChampions"":2050,""magicDamageTaken"":5723,""needVi'"
42,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
43,"b'sts"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""style'"
44,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1044,""var2"":594,""var3"":0},{""perk"":8446,""var1"":533,""var2"":0,""'"
45,"b'var3"":0},{""perk"":8444,""var1"":1271,""var2"":0,""var3"":0},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
46,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
47,"b'calDamageDealt"":40938,""physicalDamageDealtToChampions"":6374,""physicalDamageTaken"":9601,""placement"":0,""playerAugment1"":0,""playerA'"
48,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5639,""pushPings"":0,""puuid"":""s7-hu8xQlMR-s_2nO'"
49,"b'Bm6ZwqewMHv_Zv5_XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
50,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":17,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
51,"b'1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Z5tyiUpU_c-tz6Oz6rZS0_NXyaOvYCp81uCXgvCARWaoQ7Q"",""su'"
52,"b'mmonerLevel"":436,""summonerName"":""\xea\xb0\x84\xeb\x94\x94\xeb\x8f\x84\xeb\xa1\xa4\xed\x95\x98\xeb\xa9\xb4\xed\x8f\xad\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
53,"b'CingOthers"":20,""timePlayed"":956,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46735,""totalDamageDealtToChampions"":8904,""to'"
54,"b'talDamageShieldedOnTeammates"":63,""totalDamageTaken"":15599,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":758,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":205,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":551,""trueDamageDealtToChampions"":480,""trueDamageTaken"":274,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings""'"
58,"b':0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
59,"b':0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
60,"b',""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6436341974046712,'"
61,"b'""controlWardsPlaced"":2,""damagePerMinute"":577.2096185020422,""damageTakenOnTeamPercentage"":0.29398074169378907,""dancedWithRiftHera'"
62,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
63,"b'e"":0,""effectiveHealAndShielding"":1238.561767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
64,"b'Immobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
65,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
66,"b'956.2151839999999,""goldPerMinute"":459.21037742784375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initia'"
67,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeam'"
69,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramP'"
70,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneM'"
71,"b'inionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10'"
72,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.20000007748604,""mul'"
73,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
74,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
75,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
76,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
77,"b',""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
78,"b':9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
79,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24658068796841182,""teamElderDragonKills"":0,""teamRiftHe'"
80,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
81,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13953238725662231,""vision'"
82,"b'ScorePerMinute"":1.0941708884041446,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6427,""champL'"
