,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622394019"",""participants"":[""yPjIjPByswF0PFZecjz2N2QfPJdCDLTgnWmKnonP6v4DZkBDDlPJdq'"
1,"b'Wbp5oSs7j-eZd_5V9mtwDdlQ"",""Q1gMyK54yC_fQDhIj-xl8GJo_Ps2CrPlked6R6n0C7md3LR6iTHDLWSRM0J11AgzoQQ0hz-nB2OTcg"",""MU0SX0mhqLpOcHNH18Z_'"
2,"b'DdESB51TVr2Pt0IYjth6Uf5pNbJKwC1XU1_T6g0c6gyp55Raa5KV6JDwSw"",""WXRNSh28Bx660FzFQWUvI-VTxRZGREqK58rjQsbd0p_8ucB00GjQNHH1mA2CCsH_nO4'"
3,"b'mxAHxP6UpoQ"",""zDqWXzZ-n6jg_dWPIE_4mOyb93bULfVEjbfw-ibLxL1vZCZJJNM8Ecz7o7-n6OEV5MDXkCGrzBgCQg"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""tUU9rbAJv2cQ_zGBgXQAfVr_ZhW0NIpuMALndUwbpwGr7fle6OylwW30TPNPn0491knep5ZO2B3xTQ"",'"
5,"b'""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""7kX4RdIls_8EvSzEdhDJac_O3nD8eB6FaqWp6mVW1w39aC'"
6,"b'xOXcrsHxtz2PVc3nIpkpzEsVonoZzLDA"",""dlWWceEng8i6gOFAx0l5PjjMkwE6j7Aei6B31bCYiTgVMueIT5E8hgbDBe77AIUKrJBOsPug3-HvpQ""]},""info"":{""ga'"
7,"b'meCreation"":1690648108589,""gameDuration"":1608,""gameEndTimestamp"":1690649732908,""gameId"":6622394019,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6622394019"",""gameStartTimestamp"":1690648123979,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":2223.576839236277,""damageTakenOnTeamPercentage"":0.27457876406276954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'12,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":401.5538322,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1609.'"
17,"b'0299095999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":780.3744192437975,""hadOpenNexus"":0,""highestChampionDa'"
18,"b'mage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
19,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.0833333333333335,""killAfterHiddenWithAlly"":6,""killParticipa'"
20,"b'tion"":0.6271186440677966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanes'"
21,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
22,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
