,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630001921"",""participants"":[""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-'"
1,"b'fyJcnBP8iqca0dbDAwVp2cIQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""1vKWT9gjT1qcfGacPgzu'"
2,"b'ov2K0y7nHx6pZ28b0GSMTx3WD45Hl3-XYfDPP1urkS0H3Ozq27Az-pOx2w"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9g'"
3,"b'M_HCveqwAAA"",""3Pjxs3QWsZyRjJCMvQyc3OtUlTYLjVtRooDr2FEjJ7iVLjPbfSiOMzzseX___DwwPvxJb2arVhl5ew"",""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vq'"
4,"b'AVawuBjmLzyFJ1764-lfJV6BSXMG8-RsiBC0L0hFlNL5A"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""qydSu6mcLZmDkaSKfzF4S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-mrsfyw"",""xKMSvBb4r2or9Su8jl4hPyP3giXanVNu1DjUpwq3jxAyDV'"
6,"b'WaDrLfIaX4bal-aw44mCC7551M_MhXOA"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw""]},""info"":{""ga'"
7,"b'meCreation"":1691013701536,""gameDuration"":126,""gameEndTimestamp"":1691013838020,""gameId"":6630001921,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630001921"",""gameStartTimestamp"":1691013711459,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
12,"b'erMinute"":166.14082598521554,""damageTakenOnTeamPercentage"":0.11306665305700757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
14,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
15,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
