,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617446425"",""participants"":[""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGG'"
1,"b'FUDSHO5-CEZ16kGzOpnUY2KQ"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""vwy98T6C_S1yozjSvVIj'"
2,"b'y8vkI3IY9ZmyQTDfzFj3dx6kVG8JpgRYq28yNAclvMndcjPOYa4Kcl15Gw"",""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FMoCF2jsQRE6o9ykqP-_M0U'"
3,"b'cwchqZKxTww"",""UGPs9nm8kgf3DEJW26r_dRZn85X9E28v_PL7z-vG-E3KQgYYdloBIANY0Z2WSrW1Ceep2tumkr8grA"",""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvC'"
4,"b'ToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""oFa91zwR6GaNgH2FuoTkbTt88rCxGh7Q6Mg3rlTf5ZkSCH_euQh4KeQpAHQeJMU-zhBjeo6xieeFGA"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQB'"
6,"b'jnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg""]},""info"":{""ga'"
7,"b'meCreation"":1690444420839,""gameDuration"":1818,""gameEndTimestamp"":1690446253757,""gameId"":6617446425,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617446425"",""gameStartTimestamp"":1690444434923,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":1,""bountyGold"":500,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6560248380586091,""controlWardsPlaced"":3,""damagePerMinute"":671.746092'"
13,"b'0661438,""damageTakenOnTeamPercentage"":0.2766727336829504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
14,"b'indow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1327.1078925,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonster'"
16,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.0281902,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":493.24220988370257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""init'"
19,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
20,"b'a"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
21,"b'ees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":90,""l'"
23,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.25,""maxKillDeficit"":3,""ma'"
24,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
26,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":1,""skillshotsDodged"":36,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLateg'"
29,"b'ame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
30,"b'downs"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
31,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24454190501855938,""teamElderDragonKills"":0,""tea'"
32,"b'mRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWit'"
33,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
34,"b'"":-0.04259616136550903,""visionScorePerMinute"":1.0032820653975238,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
35,"b'""champExperience"":17018,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":7,""consuma'"
36,"b'blesPurchased"":4,""damageDealtToBuildings"":8384,""damageDealtToObjectives"":13678,""damageDealtToTurrets"":8384,""damageSelfMitigated""'"
37,"b':31892,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
38,"b'ssingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
39,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14953,""goldSpent"":13975,""holdPin'"
40,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6692,""item2"":315'"
41,"b'8,""item3"":3071,""item4"":6333,""item5"":3156,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriti'"
42,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":701,""magicDamageDealt"":0,""magicDamageDealtToC'"
43,"b'hampions"":0,""magicDamageTaken"":12183,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":'"
44,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":140,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":9111,""var1"":945,""var2"":260,""var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":827,""var2"":0,'"
47,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1419,""var2"":0,""var3"":0},{""perk"":8453,""var1""'"
48,"b':960,""var2"":530,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165204,""physicalDamageDealtToChampions"":20265,""physicalDamageTa'"
49,"b'ken"":16728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,'"
51,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":62,""spell3Casts"":162'"
52,"b',""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8V'"
53,"b'DI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":220,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""'"
54,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1654'"
