,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631594778"",""participants"":[""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHG'"
1,"b'HuyNGNuuYYJOUDEdTVz9a5-w"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""qtzBu7moP734kHDxOny8'"
2,"b'G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066'"
3,"b'Jm3cErUJupA"",""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",'"
5,"b'""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA""]},""info"":{""ga'"
7,"b'meCreation"":1691084174230,""gameDuration"":1823,""gameEndTimestamp"":1691086014640,""gameId"":6631594778,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631594778"",""gameStartTimestamp"":1691084191159,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.035601950915128557,""controlWardsPlaced"":2,""damagePerMinute"":403.4590299347343,""damageTakenOnTeamPercentage"":'"
13,"b'0.21909207721277224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":1,""earliestDragonTakedown"":1268.9185863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":612.7470092773438,'"
15,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""ep'"
16,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
17,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":952.9208294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1823.683515399'"
18,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.24026612937496,""hadOpenNexus"":0,""highestCrowdControlScore""'"
19,"b':1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
20,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.466666666666'"
21,"b'6667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
22,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""la'"
23,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
24,"b'maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
25,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
26,"b'd"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
28,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""'"
30,"b'takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
31,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1304766991344029,""'"
32,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
33,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
34,"b'ponent"":0.21889197826385498,""visionScorePerMinute"":0.519852553182346,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
35,"b':0},""champExperience"":14556,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""con'"
36,"b'sumablesPurchased"":4,""damageDealtToBuildings"":1959,""damageDealtToObjectives"":7038,""damageDealtToTurrets"":1959,""damageSelfMitigat'"
37,"b'ed"":41720,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
38,"b'yMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
39,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11162,""goldSpent"":10850,""hol'"
40,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6662,""item2""'"
41,"b':3193,""item3"":1054,""item4"":3111,""item5"":3075,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestC'"
42,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":694,""magicDamageDealt"":5235,""magicDamageD'"
43,"b'ealtToChampions"":1914,""magicDamageTaken"":9075,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
44,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerk'"
45,"b's"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":952,""va'"
46,"b'r2"":556,""var3"":0},{""perk"":8446,""var1"":988,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1069,""var2"":0,""var3"":0},{""perk"":8451,""var1"":224'"
47,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
48,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121251,""physicalDamageDealtToChampions"":9968,""physicalDamage'"
49,"b'Taken"":17615,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
50,"b'ileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":46,""spell3Casts'"
52,"b'"":86,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""'"
53,"b'THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":197,""summonerName"":""bravery"",""teamEarlySurrendered"":'"
54,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
55,"b't"":131338,""totalDamageDealtToChampions"":12263,""totalDamageShieldedOnTeammates"":612,""totalDamageTaken"":28153,""totalEnemyJungleMin'"
56,"b'ionsKilled"":0,""totalHeal"":4612,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":2938,""totalTimeSpentDead"":1'"
57,"b'29,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4851,""trueDamageDealtToChampions"":379,""trueDamageTaken"":1463,""turretKi'"
58,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""'"
59,"b'wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
60,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":932,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
61,"b':104,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupportQuestInTime"":0,""cont'"
62,"b'rolWardsPlaced"":0,""damagePerMinute"":1073.151998605273,""damageTakenOnTeamPercentage"":0.307351148126723,""dancedWithRiftHerald"":0,""'"
63,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":607.3944692,""e'"
64,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
65,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":42,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Seco'"
66,"b'ndsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":952.9208294,'"
67,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1823.6835153999998,""goldPerMinute"":434.2510194854449,""hadOpenNexus"":0,""immobi'"
68,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":87.00000014901161,""junglerKillsEarlyJ'"
69,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":'"
70,"b'0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEar'"
71,"b'lyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
72,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
73,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":121.50000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
74,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-17.499999970197678,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills""'"
75,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
76,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions""'"
77,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
78,"b'skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleD'"
79,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
81,"b'Kills"":0,""teamDamagePercentage"":0.34705216653634935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
82,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
83,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.857311487197876,""visionScorePerMinute"":0.5417762476448793,""wardTa'"
84,"b'kedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15780,""champLevel"":16,""championId"":30,""championName"":""'"
85,"b'Karthus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30'"
86,"b'188,""damageDealtToTurrets"":0,""damageSelfMitigated"":16577,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dra'"
87,"b'gonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":'"
88,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
89,"b'gs"":21,""goldEarned"":13198,""goldSpent"":13000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
90,"b'0,""inhibitorsLost"":1,""item0"":6655,""item1"":4645,""item2"":3020,""item3"":1082,""item4"":3089,""item5"":4630,""item6"":3363,""itemsPurchased""'"
91,"b':18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
92,"b'imeSpentLiving"":414,""magicDamageDealt"":271198,""magicDamageDealtToChampions"":30443,""magicDamageTaken"":12969,""needVisionPings"":0,""'"
93,"b'neutralMinionsKilled"":232,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
94,"b'WayPings"":65,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
95,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":899,""var2"":11,""var3"":0},{""perk"":8126,""var1"":507,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
97,"b'ons"":[{""perk"":8009,""var1"":1533,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1714,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDe'"
98,"b'alt"":8585,""physicalDamageDealtToChampions"":220,""physicalDamageTaken"":25103,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
99,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsX'"
100,"b't5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
