,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6607206887"",""participants"":[""yM_azUScuG4TefufO1tmH4lRZz_JHfnDeJ8p4-Q3oYTSyUH1hmHM38'"
1,"b'BiSdnckNo72vJu-GHmLHBC_g"",""AJPeMSz5vQ41XEGhZpmHP_A7Z9o5fmaKXsfLbMTz24PdUtUsxP3LCZaIMNAkat-pUbskUtm45wdBsA"",""FaVFvpe_zP-1aej4lSnx'"
2,"b'hx5eczATx9-byQP8WVAM3kwEbANikIEjJ6yg1wBI12rC6ZzWlc13bW8hjA"",""0K8NgQDe2IMLEIL7HY59YjieWfwTXpcequ-iM7M_0XbGW8uIWlrg-aOcDgXVlxmKr-t'"
3,"b'ldXRtPNeASw"",""GGZ65_iqGe6IH9nwkl_o_1GZkRIEYM3u8UBpyv6pQepXxFYZRPn6zThkymyv45FLL71FrcRPx9eaag"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug'"
4,"b'9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Z9ROHPigYy5-w7ZWUzBzv795VddKGJL5XArsn8c7RYRNM-mSnVnnmTGMZIMqVt7kbchrKDUT3lCvdQ"",'"
5,"b'""bK7IuCaQdHsUPvpN9b42de59LsBvwHPy9hkVLb6fFhaE7lPAbrRTx7C4qhHY7I3kkNOX_H1qGWyQnA"",""cTKh4sINzRhoTvsR1jbwaup3QlUlP-pTcH-w8qo9mxbdRt'"
6,"b'7JIabQOuh3Xm5-4l9Y5e54x6OdF6yrqw"",""6wyPcSZxQ1AKxnB_zpNMVcn4f6QamOW-C6G_ymEmB5N5N14J4jTB5sVdThuvwR0Wadlx4EZqUnF-MA""]},""info"":{""ga'"
7,"b'meCreation"":1690013048855,""gameDuration"":922,""gameEndTimestamp"":1690013995733,""gameId"":6607206887,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6607206887"",""gameStartTimestamp"":1690013073019,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
