,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637740040"",""participants"":[""2taFWaYg60UMJBl8JpWUZGTVI_Uhx2q2oxW8kqwMtkKfzK0kLnBUlx'"
1,"b'T71Ek2gKuPxbqhOhJtUAoa7g"",""cBcQ236KqGVzWzA_9OS3Yaqsdd1WIZO-ihWJDkA7gQSjOIkVIxT3ghgjn7HhAhkKKOEpTEL7zns6JQ"",""fSHDU1KJHW_b6eVgnmA7'"
2,"b'kQJdhb4hQ0mv9xVo-y0pda3fe9IGIeNDjA0AExXdfNyV0_El8XI-zhjGOw"",""RdubakJYt9YDkMyb8vthGU44tpuL_dwl0_I67OzlbEQ4exqRQzc1VztJEKHvYtWB4Y9'"
3,"b'Ea0MeT3Uzgw"",""-AUWGKul4PArGMa-H9KTqA9O2I07_ci8YOh-W3-buP0Fgvs7jNi_6cytiGDsQId8gutZIvvWB6jwKA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruB'"
6,"b'ndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g""]},""info"":{""ga'"
7,"b'meCreation"":1691357403413,""gameDuration"":930,""gameEndTimestamp"":1691358354026,""gameId"":6637740040,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637740040"",""gameStartTimestamp"":1691357423611,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.4523533073983272,""controlWardsPlaced"":1,""damagePerMinute"":401.1891665267636,""damageTakenOnTeamPercentage"":0.0912'"
13,"b'213754785955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
14,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
15,"b'0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
16,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
17,"b':0,""gameLength"":930.5354271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.8254788307672,""hadOpenNexus"":0,""imm'"
18,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
19,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09090909090909091,""'"
20,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
21,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
22,"b'lShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
23,"b'dvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
24,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
25,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
26,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
27,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
28,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGain'"
29,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
30,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20791059832573364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
31,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
32,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18509042263031006,""visionScorePerMinute"":0.77119'"
33,"b'69009435,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7129,""champLevel"":10,""championId"":74,""'"
34,"b'championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1332,""dama'"
35,"b'geDealtToObjectives"":1332,""damageDealtToTurrets"":1332,""damageSelfMitigated"":2049,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
36,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
37,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
38,"b'nder"":true,""getBackPings"":0,""goldEarned"":5347,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":6653,""item3"":3020,""item4"":2055,""item5"":0,""item6"":3340,""it'"
40,"b'emsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
41,"b'1,""longestTimeSpentLiving"":802,""magicDamageDealt"":45941,""magicDamageDealtToChampions"":5505,""magicDamageTaken"":768,""needVisionPin'"
42,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
43,"b'""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
44,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":773,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":228,""var3"":0}'"
45,"b',{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":348,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
47,"b'ealt"":10709,""physicalDamageDealtToChampions"":640,""physicalDamageTaken"":3523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
48,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4833,""pushPings"":0,""puuid"":""2taFWaYg60UMJBl8JpWUZGTVI_Uh'"
49,"b'x2q2oxW8kqwMtkKfzK0kLnBUlxT71Ek2gKuPxbqhOhJtUAoa7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
50,"b'rdsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":30,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""s'"
51,"b'ummoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_6jdIhya9FMWYQE5kslEyJsQFjCCwtp_TaYrHiCwhEZ6roE"",""summonerLevel""'"
52,"b':785,""summonerName"":""\xeb\x82\x98 \xeb\x9a\x9c\xeb\x9a\x9c\xeb\xa0\x88\xeb\x9a\x9c\xeb\xb0\x9b\xec\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,'"
53,"b'""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56727,""totalDamageDealtToChampions"":6222,""totalDamageShield'"
54,"b'edOnTeammates"":0,""totalDamageTaken"":4556,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":110,""totalTimeCCDealt"":78,""totalTimeSpentDead"":65,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":76,""trueDamageD'"
56,"b'ealtToChampions"":76,""trueDamageTaken"":263,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0'"
58,"b',""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135'"
59,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""bu'"
60,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":388.2162296646266,""damageTakenOnTeamPercent'"
61,"b'age"":0.2205633023173497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTa'"
62,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
63,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
64,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
65,"b'amTakedown"":0,""gameLength"":930.5354271,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.6055735583396,""hadOpenNe'"
66,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsN'"
67,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killPartici'"
68,"b'pation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
69,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
70,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
