,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617185132"",""participants"":[""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4'"
1,"b'jTkz_1ty6Zdvil28D7pi97qQ"",""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",""pdPKBYFFrqlkux7ZKPjh'"
2,"b'jOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcd'"
3,"b'Mt5RXlHOjfA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc'"
4,"b'1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",'"
5,"b'""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoV'"
6,"b'vN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690433506954,""gameDuration"":2022,""gameEndTimestamp"":1690435538879,""gameId"":6617185132,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617185132"",""gameStartTimestamp"":1690433516685,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.8131429955788664,""controlWardsPlaced"":7,""damagePerMinute"":490.39550334303516,""damageTakenOnTeamPercentage"":0.2'"
13,"b'858680155887484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1377.8521848999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2022.3660535,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":364.9471456824965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0'"
20,"b',""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
21,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
22,"b'0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""lege'"
23,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
28,"b'romFirstTakedown"":31.893251599999985,""skillshotsDodged"":56,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
29,"b'""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
30,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
31,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15303344432416388,""teamElderDragonKills"":0,""teamRiftHer'"
32,"b'aldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
33,"b'ald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.049'"
34,"b'01993274688721,""visionScorePerMinute"":1.0875683384052355,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
35,"b'perience"":18915,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":14,""consumablesPur'"
36,"b'chased"":10,""damageDealtToBuildings"":726,""damageDealtToObjectives"":15141,""damageDealtToTurrets"":726,""damageSelfMitigated"":40212,""'"
37,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
38,"b'gs"":23,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
39,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12300,""goldSpent"":12475,""holdPings"":1,""'"
40,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2421,""item2"":2055,""i'"
41,"b'tem3"":3047,""item4"":3053,""item5"":6609,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalS'"
42,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":828,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
43,"b'ions"":0,""magicDamageTaken"":11446,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
44,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
45,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":242,""var2"":0,""var3'"
46,"b'"":0},{""perk"":9111,""var1"":966,""var2"":180,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1051,""var2"":0,""'"
47,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":976,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7'"
48,"b'3,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":204119,""physicalDamageDealtToChampions"":16529,""physicalDamageTaken"":'"
49,"b'30985,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
50,"b'"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""r'"
51,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":34,""spell3Casts"":109,""'"
52,"b'spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""FvUw5T'"
53,"b'BdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":553,""summonerName"":""Epilogue for you"",""teamEarlySurrendere'"
54,"b'd"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":10,""totalDamage'"
55,"b'Dealt"":221241,""totalDamageDealtToChampions"":16529,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43021,""totalEnemyJungleM'"
56,"b'inionsKilled"":0,""totalHeal"":21642,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":264,""totalTimeSpentDead""'"
57,"b':97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17122,""trueDamageDealtToChampions"":0,""trueDamageTaken"":590,""turretKil'"
58,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":9,""w'"
59,"b'ardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":2,""assistMePings"":16,""assists"":13,""baitPings"":0,""baronKills"":1,""basicP'"
60,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
61,"b's"":83,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
62,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.79779219612974,""controlWardsPlaced"":7,""damagePerMinute"":658.3098030811068,""damageTaken'"
63,"b'OnTeamPercentage"":0.1946566648917965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":19,""doubleAce'"
64,"b's"":0,""dragonTakedowns"":2,""earliestBaron"":1377.8521848999999,""earliestDragonTakedown"":693.1709766,""earlyLaningPhaseGoldExpAdvanta'"
65,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
66,"b'"":13,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
67,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2022.3660535,'"
68,"b'""goldPerMinute"":379.1830525767624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
69,"b'leCsBefore10Minutes"":49.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
70,"b'BeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSur'"
71,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
72,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
73,"b'st10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.65000009'"
74,"b'536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.1000000238418'"
75,"b'6,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""'"
76,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
77,"b'""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
78,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":31.893251599999985,""skil'"
79,"b'lshotsDodged"":98,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigi'"
80,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0'"
81,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
82,"b'lls"":1,""teamDamagePercentage"":0.20543299420792832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
83,"b'turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
84,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0553397536277771,""visionScorePerMinute"":1.2538356074081507,""wardTak'"
85,"b'edowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15219,""champLevel"":16,""championId"":131,""championName"":""'"
86,"b'Diana"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":9,""damageDealtToBuildings"":1817,""damageDealtToObjectives"":'"
87,"b'26303,""damageDealtToTurrets"":1817,""damageSelfMitigated"":44551,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0'"
88,"b',""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
89,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
90,"b'ckPings"":37,""goldEarned"":12780,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
91,"b'wns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3152,""item2"":0,""item3"":3020,""item4"":3135,""item5"":3916,""item6"":3364,""itemsPurchase'"
92,"b'd"":29,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
93,"b'tTimeSpentLiving"":462,""magicDamageDealt"":176449,""magicDamageDealtToChampions"":19481,""magicDamageTaken"":10328,""needVisionPings"":0'"
94,"b',""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
95,"b'MyWayPings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
96,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":403,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1095,""var2"":360,""var3"":0},'"
