,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618712105"",""participants"":[""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe9'"
1,"b'3qFutGaa5P9O0nmiW3HNEqPw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""25Qzq0gtvJuwwvRR1PgK'"
2,"b'mzvrK6nQKDYL7-NlAZUfIrEWPUidqhTQALiY6WCenaTEHUc3PcZiE5slfQ"",""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfot'"
3,"b'LpoI_u2-QnQ"",""PvSTw_2TEB7Yt_2tR6uWW3lvuTVgjsVoJrao9nG--aeJhxQlVj_IaAKdbjxq61Wc_QhJUQLoufzS6Q"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7P'"
4,"b'oKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""4X1pJ0Z2wwIGRyUhK87FW9jlKN4X2LmagzdCKIoWg8Y898e51TTSQQOezH1kq46qZXut6OQfVKhj3g"",'"
5,"b'""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690503483300,""gameDuration"":1320,""gameEndTimestamp"":1690504818259,""gameId"":6618712105,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618712105"",""gameStartTimestamp"":1690503497425,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6333493058675147,""controlWardsPlaced"":1,""damagePerMinute"":578.7211584627785,""damageTakenOnTeamPercentage"":0.23'"
13,"b'468421761517894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":1,""gameLength"":1320.9778168999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.2594648659047,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipati'"
20,"b'on"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
21,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
22,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
23,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
24,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
25,"b'"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
26,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
27,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit'"
28,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
29,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
30,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
31,"b'792337993508623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
32,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":0.21426904201507568,""visionScorePerMinute"":0.5897735943146313,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
34,"b':1,""wardsGuarded"":0},""champExperience"":10282,""champLevel"":13,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""com'"
35,"b'mandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":389,""damageDealtToObjectives"":2770,""damageDealtToTurrets"":389,""da'"
36,"b'mageSelfMitigated"":13322,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
38,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7491,""goldSpen'"
39,"b't"":7325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item'"
40,"b'1"":1026,""item2"":1082,""item3"":3158,""item4"":1056,""item5"":4630,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":'"
41,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":'"
42,"b'65164,""magicDamageDealtToChampions"":11056,""magicDamageTaken"":3877,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
43,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8214,""var1"":867,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6535,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8237,""var1"":416,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":13,""var2"":40,""va'"
47,"b'r3"":0},{""perk"":8299,""var1"":460,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10990,""physicalDamageDealtToChampions"":'"
48,"b'890,""physicalDamageTaken"":18995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
49,"b'rSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HN'"
50,"b'EqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts'"
51,"b'"":12,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":'"
52,"b'6,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":877,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""total'"
54,"b'DamageDealt"":89779,""totalDamageDealtToChampions"":12741,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23543,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":11183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":53,""totalTimeSpentD'"
56,"b'ead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13624,""trueDamageDealtToChampions"":794,""trueDamageTaken"":669,""tu'"
