,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628354901"",""participants"":[""UVhco5NqffrvXOWwNYqaGdK3LPOazobQZN5rMYdN9gZJuXrSQ3CdtM'"
1,"b'EwbCYlTrAuhadgueUr42uz1Q"",""aBjSfKdKXsXEqTCjdQr1HNDi3Vly1JE7xL8XexF63ojFoWGtirkpr6MC-pd1rCP9k45VzMrK0NGRNA"",""1hmLl4NwUqJWR6ztJDqo'"
2,"b'wh8g8E6lFn2scbU15K5wZZvs3fa5_IQry02--fiYsR5CAxFsqHb7ahKosw"",""u-750Gj8VrEVBca8iFUmmlk_g_r-T3VGjxKH1gLg-s-ECb2nOAQ26wuPSM4O4LryOwN'"
3,"b'JwAhzl-bf2w"",""Ml0yPwhRQmwUWRgWyaCBRsU64U95hwR_1u43Pl5srUhUj2HyPEZjo5sa9YYfxoA26bKV6HyDnvFcQw"",""VnV9MZ2Hh8z-RTSNZXlhtXUbpTsimG3k7'"
4,"b'alSwLWe3v_9CwFJx4NAkTszsDKKhfiFMgRVdAfflUBqOw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""zDyqOPoctgU9Pqkoh2Ix_ljSQSuFwrdEPqwKGy0v5kICo4'"
6,"b'Vx-vLSa4ctD5InhJfWGxG8Udsjjs4PMw"",""-l63o2OQJn-uXjBfL7KMH53rDKYs3WdaCBIdpku8h1z1nn3SCWRe1l81p-oNOR_j91wj1KzmCb3eMA""]},""info"":{""ga'"
7,"b'meCreation"":1690940493274,""gameDuration"":2070,""gameEndTimestamp"":1690942619794,""gameId"":6628354901,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628354901"",""gameStartTimestamp"":1690940549403,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
