,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630925266"",""participants"":[""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4Q'"
1,"b'ubTT8I7fmYFSv8DVSNCxM5zA"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""DZXBIUiTqLu-elM_1rmO'"
2,"b'v3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzO'"
3,"b'NDZ5vaw367w"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqR'"
4,"b'CUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""ga'"
7,"b'meCreation"":1691063586167,""gameDuration"":1124,""gameEndTimestamp"":1691064721833,""gameId"":6630925266,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630925266"",""gameStartTimestamp"":1691063597046,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7433369946081151,""controlWardsPlaced"":1,""damagePerMinute"":479.6358537770039,""damageTakenOnTeamPercentage"":0.'"
13,"b'22224089068189773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1124.9971423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.9016236992401,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
20,"b'0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
21,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
22,"b'mAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
23,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
