,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636090481"",""participants"":[""bEYd9Du7nuXsQ-IOtY03t0oSo2tk5FTj_9CYUiemCjrntYp8A9WdUB'"
1,"b'tAh5PPOOnnnZMtGPr7J3RhnA"",""L3kOz_tna3SnJhfzy2mWm_1rYKOVO0jyyuxWKTa22HK-GWE8ycYDfJt3wtAQuocz9x0h0R52tvkj1Q"",""dpFbxjg5ir4tyfjEARkR'"
2,"b'BMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""EP-F5XkuvsvrwLd62PQ6r8bGdmM1gFIexDd7-42n7uSgWLA3mvdsg6LyYUOz8zoiij0_JuEpBvgThg"",""U3nHQq1RDx_zi1m8ajA7TCeJlMeW3WGmC'"
4,"b'ZmisyC36MYzDSQeaTtioLCs4nZvPtyLH46lWiuADomxFg"",""bZjcSvW8BOON-Y0wS-m4xV5-OCxnh-4niL4WN8OM_e7nbEh27ZofzohqxXUMbvrbmTm38RVxisNt3Q"",'"
5,"b'""PavbqF5sPhJVaW0gGmtg9GQE7TuSzQyW906qKz_WWh6Ika8JgL1ImkzPn3k564vwOYJo21OKKQqIjg""]},""info"":{""gameCreation"":1691300132214,""gameDur'"
6,"b'ation"":1070,""gameEndTimestamp"":1691301256959,""gameId"":6636090481,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636090481"",""'"
7,"b'gameStartTimestamp"":1691300186337,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":123425,""dangerPings"":0,""deaths"":5,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":22800,""goldSpent"":21900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":226630,""item2"":223111,""item3"":223071,""item4"":224401'"
15,"b',""item5"":223033,""item6"":3348,""itemsPurchased"":14,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":482,""largestK'"
16,"b'illingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":101,""magicDamageDealt"":51,""magicDamageDealtToChampions"":51,""magicDa'"
17,"b'mageTaken"":24933,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
18,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
19,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
20,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
21,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":23426'"
22,"b',""physicalDamageDealtToChampions"":22967,""physicalDamageTaken"":22623,""placement"":2,""playerAugment1"":64,""playerAugment2"":70,""playe'"
23,"b'rAugment3"":46,""playerAugment4"":21,""playerSubteamId"":1,""profileIcon"":3521,""pushPings"":0,""puuid"":""bEYd9Du7nuXsQ-IOtY03t0oSo2tk5FTj'"
24,"b'_9CYUiemCjrntYp8A9WdUBtAh5PPOOnnnZMtGPr7J3RhnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":45,""spell2Casts"":27,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":12,""summ'"
26,"b'oner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""fKZv1U9nAwvIz2FT9PDGk68kRDI98tPZM9Cn77ZrXxbOrGA"",""summonerLeve'"
27,"b'l"":74,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":59,""time'"
28,"b'Played"":1070,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31470,""totalDamageDealtToChampions"":31011,""totalDamageShieldedO'"
29,"b'nTeammates"":0,""totalDamageTaken"":51576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21122,""totalHealsOnTeammates"":190,""totalMin'"
30,"b'ionsKilled"":0,""totalTimeCCDealt"":59,""totalTimeSpentDead"":245,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7992,""trueDa'"
31,"b'mageDealtToChampions"":7992,""trueDamageTaken"":4019,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
32,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePi'"
33,"b'ngs"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champion'"
34,"b'Id"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damag'"
35,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":31155,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
38,"b'alse,""getBackPings"":0,""goldEarned"":22820,""goldSpent"":27200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":223006,""item2"":223115,""item3"":223124,""item4"":226672,""item5"":226673,""'"
40,"b'item6"":3348,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
41,"b'gestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":32432,""magicDamageDealtToChampions"":25344,""magicDamageTaken"":18'"
42,"b'342,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
