,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632276014"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""zbq-iGSy-TPtKlrx2_TbZjraPi1vwAr-h9oD2bYfRDDV5Va-jA3s8DJ7ZuQsx-oRyA-aVSPHX946Tg"",""UJqH6cD3ow4BweLeXMve'"
2,"b'AFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""CJcV_ObWNtLtp5I5hFvmicMQrDM2iHmfNoCC5n8YInaZ7p7QvqOTgYLOMf02KfLGA9P'"
3,"b'cwJppG1ib1Q"",""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""r98JTY8M-xn2VeDmh5tNU3-S9sOwM--Gi'"
4,"b'FrdoUx6UkHu6Yk9Fl9_GkBP0OxJf3rlMKs412oVBTAl5Q"",""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4'"
6,"b'nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ""]},""info"":{""ga'"
7,"b'meCreation"":1691135376195,""gameDuration"":1543,""gameEndTimestamp"":1691136943660,""gameId"":6632276014,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632276014"",""gameStartTimestamp"":1691135399809,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":587,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.42597208556578686,""controlWardsPlaced"":1,""damagePerMinute"":492.1855254688785,""damageTakenOnTeamPercentage"":0.'"
13,"b'22509506187340764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
