,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629961674"",""participants"":[""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNM'"
1,"b'TuhmU3CCyGliFu2lsA9QOMKQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKMTkK09MJtqTR0XWfVy3_0G'"
3,"b'hbtVAtxYWbA"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK2'"
4,"b'2GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",'"
5,"b'""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691005325425,""gameDuration"":1542,""gameEndTimestamp"":1691006881480,""gameId"":6629961674,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629961674"",""gameStartTimestamp"":1691005339110,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":562.1729120158204,""damageTakenOnTeamPercentage"":0.24708963564704095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1542.5547923,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":350.0581563871817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
22,"b'es"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPo'"
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
28,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20907220061734288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
31,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
32,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04453843832015991,""visionScorePerMinute'"
33,"b'"":0.6029783131739225,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10893,""champLevel"":13,""cha'"
34,"b'mpionId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":395'"
35,"b'3,""damageDealtToObjectives"":3953,""damageDealtToTurrets"":3953,""damageSelfMitigated"":23599,""dangerPings"":0,""deaths"":6,""detectorWar'"
36,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBlood'"
37,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":8999,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3006,""item2"":3046,""item3"":3123,""item4"":1018,""item5"":0,""item6"":3'"
40,"b'364,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":417,""largestKillingSpree"":0,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3986,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{'"
45,"b'""perk"":8234,""var1"":9256,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8444,""var1"":1092,""var2"":0,""var3"":0},{""perk"":8451,""var1"":165,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
47,"b'ageDealt"":103029,""physicalDamageDealtToChampions"":10427,""physicalDamageTaken"":20231,""placement"":0,""playerAugment1"":0,""playerAugm'"
48,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtj'"
49,"b'XgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
50,"b'htWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":14,""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
51,"b'7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",'"
52,"b'""summonerLevel"":117,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
53,"b'rs"":34,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107054,""totalDamageDealtToChampions"":14453,""totalDa'"
54,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":25229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1696,""totalHealsOnTeammates"":0'"
55,"b',""totalMinionsKilled"":168,""totalTimeCCDealt"":142,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
56,"b':4025,""trueDamageDealtToChampions"":4025,""trueDamageTaken"":1011,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills""'"
