,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6606111793"",""participants"":[""LTAkSFUt0tOrE25-29k5n9OsYoY8bhY-d81aVi-aMTvVDAvQ89xGIj'"
1,"b'3xwvKvTtE31yW-jJNPjv9NTA"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""bEe7XLjoX1fyePvCEl3C'"
2,"b'iStJetggYXSBaxUd4OHOh20mqNm2svNg7q6i6fxmGxWTDvdqjY230zW7sQ"",""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhh'"
3,"b'lmWB0JdwswQ"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS'"
4,"b'8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",'"
5,"b'""VJ5T3mHediiNE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzW'"
6,"b't6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg""]},""info"":{""ga'"
7,"b'meCreation"":1689957347603,""gameDuration"":1448,""gameEndTimestamp"":1689958809864,""gameId"":6606111793,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6606111793"",""gameStartTimestamp"":1689957361770,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4509745223338871,""controlWardsPlaced"":6,""damagePerMinute"":998.45175535'"
13,"b'22746,""damageTakenOnTeamPercentage"":0.36407757566058174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1393.8143059,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterK'"
16,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.5148187,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":144'"
18,"b'8.3180538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.1180521673409,""hadOpenNexus"":0,""immobilizeAndKillWith'"
19,"b'Ally"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
20,"b'tsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32432432432432434,""killedChampTookFullT'"
21,"b'eamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
22,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
23,"b'laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
24,"b'nt"":60,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
25,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecut'"
26,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
27,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
29,"b'loKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
30,"b'kedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
31,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2991672621397844,""t'"
32,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTak'"
33,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
34,"b'nent"":0.5659583806991577,""visionScorePerMinute"":1.224105105586665,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
35,"b',""champExperience"":14154,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":11,""cons'"
36,"b'umablesPurchased"":8,""damageDealtToBuildings"":10152,""damageDealtToObjectives"":12165,""damageDealtToTurrets"":10152,""damageSelfMitig'"
37,"b'ated"":32924,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
38,"b'emyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
39,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13158,""goldSpent"":12325,""hol'"
40,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""ite'"
41,"b'm2"":2055,""item3"":3111,""item4"":3071,""item5"":3053,""item6"":3340,""itemsPurchased"":30,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""large'"
