,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619043662"",""participants"":[""LVBr6niktEqt3qoxMr2ff8iXZh0_rTLS46n5n4AhZgiQ82q1yy09rm'"
1,"b'F0pu2HJDMzlzwkgh27PE6K1Q"",""OAkdPBoZrfEw-V58HprMrpbeESm38Sisy37m9ne9p8ushTI2HxFQQbpc8St3TVRgjOqL8ZEm24Nt3Q"",""QxcI-hPd6QWelSk2379_'"
2,"b'TbNSguJkj2xSatds24fDaeCzNkMRVSoTcnE6poEuU5mXqbIh2l3Ehp--aA"",""Np1Zefo0nE_BEuNlyfSRIm5dBHJIFqsRzDzGgC2dm2VUCkghZJY98whnSGpeOwtdAsC'"
3,"b'HnryNMniWMg"",""Yk0zmAF-YfUkC80zPRBTFBtdrUTEl66Er_HwUk5nA_7090MOrIlY560UAI__cQu-VFss-BIF0OsL2A"",""yxPOuH5lasQYBbNxsF4RPBDz-6xbgXqCI'"
4,"b'EJ8yefcJjeZpZ17kEsysFHJOAHN2XKQhkiSeqP874aKtA"",""vIC7ateW1ysrk9Sx3qYL_FMXNUTCHwUQR1TFBbceXjbEquk32UoGHXVmbDs5G9_YaXrASEJiOZNSww"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF'"
6,"b'8mAC5HXsbGdv8QHTzsVV-oU-rUnFdowg"",""KXbTkx7mshet7LQpcnOCPwE5eiR3oCP0D3cX0hQho7Ri8-lT-Dn90AurFkgF2qswkAjDlIGjqUpiUQ""]},""info"":{""ga'"
7,"b'meCreation"":1690523696157,""gameDuration"":1573,""gameEndTimestamp"":1690525288329,""gameId"":6619043662,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619043662"",""gameStartTimestamp"":1690523715133,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.8206605911447546,""controlWardsPlaced"":2,""damagePerMinute"":916.2489920090529,""damageTakenOnTeamPercentage"":0.18'"
13,"b'975364876643966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":3,""gameLength"":1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.4308047588933,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.62962962962962'"
20,"b'97,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
21,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""land'"
22,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
23,"b'xCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
24,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
25,"b':6671,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
26,"b'ame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit'"
28,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
29,"b'eImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
31,"b'tage"":0.23781144745508767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
32,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":-0.09720045328140259,""visionScorePerMinute"":0.7629926972284501,""wardTakedowns"":0,""wardTakedow'"
34,"b'nsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11991,""champLevel"":14,""championId"":133,""championName"":""Quinn"",""championTransf'"
35,"b'orm"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3056,""damageDealtToObjectives"":6341,""damageDealtToTurr'"
36,"b'ets"":3056,""damageSelfMitigated"":10669,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligi'"
37,"b'bleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
38,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
39,"b'11025,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
40,"b'tem0"":6671,""item1"":3087,""item2"":3036,""item3"":3006,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills""'"
41,"b':8,""lane"":""JUNGLE"",""largestCriticalStrike"":571,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":271,""magicD'"
42,"b'amageDealt"":34370,""magicDamageDealtToChampions"":3130,""magicDamageTaken"":12388,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
43,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8021,""var1"":2502,""var2"":1912,""var3"":0},{""perk"":8009,""var1"":1626,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":3'"
46,"b'0,""var3"":0},{""perk"":8017,""var1"":1838,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var'"
47,"b'1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":539,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":89726,""physicalDamag'"
48,"b'eDealtToChampions"":19616,""physicalDamageTaken"":9590,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
49,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4427,""pushPings"":0,""puuid"":""LVBr6niktEqt3qoxMr2ff8iXZh0_rTLS46n5n4AhZgiQ82q1yy09'"
50,"b'rmF0pu2HJDMzlzwkgh27PE6K1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
51,"b'asts"":40,""spell2Casts"":26,""spell3Casts"":29,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Ca'"
52,"b'sts"":6,""summoner2Id"":14,""summonerId"":""_0TXf0vn-UctZgxq8eVbYDzO8USPKZcf0b1hC_-PBdfRjw"",""summonerLevel"":312,""summonerName"":""\xeb\xac\xbc\xeb\x8b\xa4'"
