,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634720468"",""participants"":[""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E'"
1,"b'4LxEi5Y1TfPQe3Yh8HbjET9Q"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""VoOaXypkP3ZNJxHGZ_O9'"
2,"b'C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_'"
3,"b'qiHGYrvIfIA"",""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""cOe2EzGR0AZDa2t_SWaGL-RLn_eJqWTBsY2mIXF9-poME3ceQO8seeNATMr88z1lytQW53C1Flt8uQ"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A""]},""info"":{""ga'"
7,"b'meCreation"":1691236529313,""gameDuration"":1538,""gameEndTimestamp"":1691238087032,""gameId"":6634720468,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634720468"",""gameStartTimestamp"":1691236548408,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":419,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6322557404898523,""controlWardsPlaced"":3,""damagePerMinute"":655.81519222'"
