,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631863614"",""participants"":[""tdu82aE5P6zLe5dEx8UTOmsSabcYY1Vk2x4PsDQl9g1PY3kIrRDc0X'"
1,"b'JkXmHOVtkCN-n9_iys59EvUA"",""canMB2smdETlYu8bJ0jTGGwEU4hDoX8jYf0EmCpzgI9QeExQo2YrpDY6HqjGF6TACD4X7gXCttofYg"",""v7zC1P0V0vIRXnWHf65l'"
2,"b'ArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""bnw8nWhnDSBp8jQEM-WpprCYhMMJSzguACF1UzK_ZoxZr7LL_yThvEJsrNp-E9RPulW'"
3,"b'nfsyf6LWHkQ"",""-YmRftDl_ewi-yudwiCjXWNtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyiaQ8XFAgF8UnFw"",""IDD0w6mEHEq3PzRKJdh1al9BOw438LQhh'"
4,"b'kYJHFoGD8mypZRL5rDG4ujgUAjCrhR0LGSjSU3AauDniA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",'"
5,"b'""G-3dIOu-IsbaGa7dLE172caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""WMacykIdKIXbHtOs-o49hMderCz-53QOTuIbCV6IQhrpJO'"
6,"b'W7D6j9qwIa0DwHgZSthg4KCD7GUL7Tiw"",""6C6WG6ms0iK4SowvsQkqQS0YBSdPnGmFC5qw2QzdoLKrFKF197X3uXjFlG1EonfTwr3d3oOpvpg-mQ""]},""info"":{""ga'"
7,"b'meCreation"":1691116485305,""gameDuration"":936,""gameEndTimestamp"":1691117442501,""gameId"":6631863614,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6631863614"",""gameStartTimestamp"":1691116505627,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.9845"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":773.3922467303081,""damageTakenOnTeamPercentage"":0.3125871845147722,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
