,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635463699"",""participants"":[""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0'"
1,"b'jReTDCZkhxqIWNgoX8CR96xw"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""qYavOqL1j0lAcQy10dqc'"
2,"b'ytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5'"
4,"b'qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1691255650974,""gameDuration"":1431,""gameEndTimestamp"":1691257094977,""gameId"":6635463699,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635463699"",""gameStartTimestamp"":1691255663509,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":405,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":854.3598494632585,""damageTakenOnTeamPercentage"":0.27168823120810637,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1245'"
14,"b'.0670919,""earliestDragonTakedown"":1068.4591493,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
15,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":6,""epicMonsterKills'"
16,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
17,"b'retKilled"":1,""firstTurretKilledTime"":709.9203858,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1431.6692245,""getTakedownsIn'"
18,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.95690687489525,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKil'"
19,"b'lWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
20,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTook'"
21,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
22,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGam'"
23,"b'e"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
24,"b'Opponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
28,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":'"
29,"b'0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
30,"b'"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
31,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2798776614941132,""teamElderDragonKills'"
32,"b'"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turrets'"
33,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":-0.2901141047477722,""visionScorePerMinute"":0.671193985368771,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded'"
35,"b'"":0},""champExperience"":14151,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":3,""con'"
36,"b'sumablesPurchased"":4,""damageDealtToBuildings"":3823,""damageDealtToObjectives"":7810,""damageDealtToTurrets"":3823,""damageSelfMitigat'"
37,"b'ed"":21396,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
