,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630848785"",""participants"":[""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZ'"
1,"b'rjFoWk23Qd00Z5_3qwUleEZQ"",""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",""lO0Cbc9i0CNoQ-9AaDya'"
2,"b'wEX-zQoq0O2Js7sjiWSx3e9bOVX8MLC28qznpYgKn-7azovxMXOVrHznNQ"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8'"
3,"b'jNLjBofgtvQ"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxu'"
4,"b'PLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ec'"
6,"b'ynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""ga'"
7,"b'meCreation"":1691061361783,""gameDuration"":1257,""gameEndTimestamp"":1691062657093,""gameId"":6630848785,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630848785"",""gameStartTimestamp"":1691061399453,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":369.37918729236327,""damageTakenOnTeamPercentage"":0.1712831526002578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
