,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625395428"",""participants"":[""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHG'"
1,"b'HuyNGNuuYYJOUDEdTVz9a5-w"",""oTRfzvNhlt1cHnhagCI60NDq1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoXSOdPQHytgI2cgJpHhdvL8'"
3,"b'4BsUW7FWGog"",""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8f'"
4,"b'LYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN'"
6,"b'-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw""]},""info"":{""ga'"
7,"b'meCreation"":1690793996336,""gameDuration"":1779,""gameEndTimestamp"":1690795786158,""gameId"":6625395428,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625395428"",""gameStartTimestamp"":1690794007174,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":805.6218224117151,""damageTakenOnTeamPercentage"":0.18413789201867162,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
14,"b'34.3924966,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
15,"b'ultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullT'"
17,"b'eamTakedown"":2,""gameLength"":1779.1910265,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.39696646747336,""hadOpe'"
18,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
19,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4827'"
20,"b'586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
21,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
22,"b'l"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
23,"b'tor"":1,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
24,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
25,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
26,"b',""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
27,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.1063'"
28,"b'6670000008,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""st'"
29,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,'"
30,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
31,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22807001383620987,""teamElderDragonKills"":0,""teamRiftHeral'"
32,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
33,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4039742946624756,""visionScor'"
34,"b'ePerMinute"":0.6101313367206246,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16834,""champLeve'"
35,"b'l"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuil'"
36,"b'dings"":9865,""damageDealtToObjectives"":13607,""damageDealtToTurrets"":9865,""damageSelfMitigated"":14826,""dangerPings"":0,""deaths"":8,""'"
37,"b'detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,'"
38,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
39,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14185,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""TOP"",""i'"
40,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6691,""item1"":3042,""item2"":2422,""item3"":1055,""item4"":6694,""ite'"
41,"b'm5"":3134,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
42,"b'pree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":280,""magicDamageDealt"":11626,""magicDamageDealtToChampions"":5253,""magicDama'"
43,"b'geTaken"":8009,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
44,"b'""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
45,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var'"
