,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633912676"",""participants"":[""36_anwi-6_xoGg87y7ABFXWHaWdmoJ3JOPFHFiJfv-WvWGa1s55CR2'"
1,"b'mfZ29f9idlHETEs6eM4N2aKw"",""zxClvdASf0q0uf6lISHqJfEf2_YwS0ANqPOJ27VQDpwRLyrGKNT68RR3tr90b4Wb-aCd1w6uLRK3Mg"",""GDPIa4nvAeWxWZSCuY48'"
2,"b'j8sSiYpaFYdocMXPXHoCQloRRm8wDG-rqWDZfvRw2X-NRTNFqUESTKLqIQ"",""WjTtyxTI8F5ObCFyXCzJ1KxfOmi3Xec4Bi7SO8dnTDyYIfkLXJGqSH_0BtdWabTmON6'"
3,"b'ou4f9Sc796g"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""vaFOkbHtvtboobFS-mw065qU1AX6I4CIA'"
4,"b'yu1H03qYkXF-nBA80-Ph0g0_AA0OOf2B9x2FY2J9kLyHQ"",""gnqiSvf7SENC0SrZM9JOcd_u4-AEvv6okBsska95NyztkvYa2eHVq3poVnJfOWe7MnZFpWm5IHUMsw"",'"
5,"b'""kSHUt1ZP355uy9G3McFDktXaBoO4Y5KAYIiaew0U_5UnzmhfP7HE9GF6nf9bZJYT-utb2i_w1pmw1g""]},""info"":{""gameCreation"":1691211139593,""gameDur'"
6,"b'ation"":845,""gameEndTimestamp"":1691212014719,""gameId"":6633912676,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6633912676"",""g'"
7,"b'ameStartTimestamp"":1691211169533,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLev'"
9,"b'el"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuild'"
10,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6998,""dangerPings"":0,""deaths"":7,""detectorWard'"
11,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
12,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
13,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
