,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636475144"",""participants"":[""b5T9l4h7pD4shnTCXisqX7HUy99VgRaUiWwzPlyHsDkvGQeR6hGEBZ'"
1,"b'2PlEGVz5hqWflKTnC10gzm-w"",""DbWCpIbHjVX3H2eQ3I8kumQzb9hUrN_EdorumouUhnXoAWJNi6D64ixqTVALnZDfng7I5XYh_7O0-A"",""XKMus6tT0dGszVWg1rVE'"
2,"b'SeE1KBLhdbPemcPgnyj86zLnJJiGx8XLOrfQ29gP9yniQ_zyFyw_H6e5CQ"",""SFmIV2gTwmEX_LxNloogaC-ip4god7pvm6_SjThYvtONYeBsroSV9DLl61Jfqhalp-w'"
3,"b'RwsLSg6eOPQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""yQhViYRZEnJNaAEBlCj1Hq7C-qjBibrul'"
4,"b'rlsnfJbxWjMXRkcUip-7rOQUW_U27s85j1yIKIfAotZPA"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",'"
5,"b'""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgB'"
6,"b'NeXudKyxOt016H_jrcx10rXJtBZBFiXQ"",""yBVv0SnSxc4dRV3wO383erbQwnV5XSRACqxVfnAH01YGbyZXHjvZ-AX79lE08uZiMxY7-cTg8FLJaw""]},""info"":{""ga'"
7,"b'meCreation"":1691310851832,""gameDuration"":1617,""gameEndTimestamp"":1691312482106,""gameId"":6636475144,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636475144"",""gameStartTimestamp"":1691310865075,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7624406812129073,""controlWardsPlaced"":2,""damagePerMinute"":718.80147959'"
13,"b'68845,""damageTakenOnTeamPercentage"":0.2852705327874693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
14,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.3206894,""earliestDragonTakedown"":807.8619279,""earlyLaningPhaseGol'"
15,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
16,"b'bilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
17,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":943.2327988999999,""flawlessAce'"
18,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1625.2198455999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.83133'"
19,"b'43967328,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
20,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWi'"
21,"b'thAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
22,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
23,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage'"
24,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""me'"
25,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mult'"
26,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
27,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
28,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
29,"b'otsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
30,"b'ount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""t'"
31,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
32,"b'"":1,""teamDamagePercentage"":0.2294391518866161,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
33,"b'etPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
34,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.279541015625,""visionScorePerMinute"":1.2553995685522228,""wardTakedowns"":'"
35,"b'10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15693,""champLevel"":16,""championId"":58,""championName"":""Renekton'"
36,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":3589,""damageDealtToObjectives"":10709,'"
37,"b'""damageDealtToTurrets"":3589,""damageSelfMitigated"":23734,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""drag'"
38,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
39,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
40,"b':3,""goldEarned"":12780,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
41,"b'itorsLost"":0,""item0"":3071,""item1"":3082,""item2"":3047,""item3"":6631,""item4"":1028,""item5"":1054,""item6"":3364,""itemsPurchased"":24,""kil'"
42,"b'lingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpent'"
43,"b'Living"":1150,""magicDamageDealt"":5065,""magicDamageDealtToChampions"":3207,""magicDamageTaken"":5798,""needVisionPings"":0,""neutralMini'"
44,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
45,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
46,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":825,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1946,""var2"":300,""var3"":0},{""perk"":9104,""va'"
47,"b'r1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1011,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
48,"b'erk"":8242,""var1"":28,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1178,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":140429'"
49,"b',""physicalDamageDealtToChampions"":16262,""physicalDamageTaken"":20184,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
