,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619099079"",""participants"":[""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfd'"
1,"b'tYnV-bbRqWrYM4n41LHdw0OA"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""djlP3bZfr--YbFD6pNlI'"
2,"b'6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHTzsVV-'"
3,"b'oU-rUnFdowg"",""SuOOWrgCgNtH_d14sG47C74RfmbsYT7aNWGgLap9fQceIIWfGutF1sCo7Qd9CV2BU3LDNJjdSqcCKw"",""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq'"
4,"b'4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9q'"
6,"b'ICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""psn44LLvvX7P8oq7aQP7XBQ8Crqden_RkcheeWfQgEaxxC_uVRMZrlm8i8Uefjz66-JlHLNQYjSGKA""]},""info"":{""ga'"
7,"b'meCreation"":1690525602462,""gameDuration"":1323,""gameEndTimestamp"":1690526945557,""gameId"":6619099079,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619099079"",""gameStartTimestamp"":1690525622474,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4475663120050394,""controlWardsPlaced"":1,""damagePerMinute"":312.4270302945139,""damageTakenOnTeamPercentage"":0.18'"
13,"b'794112668988056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1323.295306,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.56550246219194,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
20,"b'2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""m'"
25,"b'ythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
27,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""s'"
