,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627072257"",""participants"":[""e-KMIEtFY-pcb1Y-0sUBincNc-1AfkoZ3FuyFeU9lSTXHOCFY22StO'"
1,"b'AdCYzF-51FZt5AxSiDJ4QFCA"",""8QUHrT34dQ9daDNMwToME5LoWsTlzfAJpSrxa9nYdR3EM2c8RzIQNi0vUi5W0y4WLz7xpO2zKMHWEQ"",""IaERYRiYLyhr48H1nKkS'"
2,"b'lBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""aY6WXw1GEqhYr3hCtxAeE6SxjvJ0htGV9rb98XsBp7DrFank76a3oWrmLuYfmKwMaTs'"
3,"b'z22CTKb_ovA"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""jz1pyqQ8-RXRvBSCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",'"
5,"b'""bC51I-0-U1iUNqCopwlHYjMtCoV0JLdQJIktfgxLVCIL7Bq_ehMZLiEN9GdzWRpj0HCqHmjwPVWCRg"",""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-r'"
6,"b'niq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q""]},""info"":{""ga'"
7,"b'meCreation"":1690875958550,""gameDuration"":1857,""gameEndTimestamp"":1690877832992,""gameId"":6627072257,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627072257"",""gameStartTimestamp"":1690875975795,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1026.8865928481189,""damageTakenOnTeamPercentage"":0.32188744309973283,""dan'"
13,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
14,"b'1232.6034215,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
15,"b'nMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
16,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
17,"b'e"":739.9922852,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1857.3724046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
18,"b'0,""goldPerMinute"":464.1167460749397,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""ini'"
19,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
20,"b'da"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4864864864864865,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,'"
23,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxL'"
24,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
25,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition'"
27,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
28,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.00933870000017,""skillshotsDodged"":68,""skillshotsHit"":24,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
30,"b'takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
31,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2401578529517265,'"
32,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsT'"
33,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
34,"b'ponent"":-0.6296979784965515,""visionScorePerMinute"":0.425661659860753,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
35,"b':0},""champExperience"":17863,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":16,""co'"
36,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":4435,""damageDealtToObjectives"":9618,""damageDealtToTurrets"":4435,""damageSelfMitiga'"
37,"b'ted"":48020,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
38,"b'myMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":14367,""goldSpent"":14300,""holdP'"
40,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6333,""item1"":6630,""item2'"
41,"b'"":3053,""item3"":3047,""item4"":3179,""item5"":2420,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""larges'"
42,"b'tCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":692,""magicDamageDealt"":0,""magicDamageDe'"
43,"b'altToChampions"":0,""magicDamageTaken"":13642,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
44,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
45,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":559,""var2""'"
46,"b':0,""var3"":0},{""perk"":9111,""var1"":1823,""var2"":360,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":884,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1071,""var2"":0,""var3"":0},{""perk"":8451'"
48,"b',""var1"":231,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151136,""physicalDamageDealtToChampions"":31461,""physicalDam'"
49,"b'ageTaken"":25740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
50,"b'rofileIcon"":3868,""pushPings"":0,""puuid"":""e-KMIEtFY-pcb1Y-0sUBincNc-1AfkoZ3FuyFeU9lSTXHOCFY22StOAdCYzF-51FZt5AxSiDJ4QFCA"",""quadraK'"
51,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":45,""spell3Ca'"
52,"b'sts"":133,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerI'"
53,"b'd"":""3xr2s5sUmYk6IF8xDQbJ3s2FhpOc-fPcAlWczqczapdDBpk"",""summonerLevel"":719,""summonerName"":""\xed\x99\x94 \xea\xb7\xa0"",""teamEarlySurrendered"":false,""'"
54,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1517'"
55,"b'10,""totalDamageDealtToChampions"":31788,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44039,""totalEnemyJungleMinionsKille'"
56,"b'd"":0,""totalHeal"":19693,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":425,""totalTimeSpentDead"":260,""total'"
57,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":573,""trueDamageDealtToChampions"":326,""trueDamageTaken"":4657,""turretKills"":2,""tu'"
58,"b'rretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKille'"
59,"b'd"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
60,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baro'"
61,"b'nBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":5,""complet'"
62,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34431204570593027,""controlWardsPlaced"":4,""damagePerMinute"":'"
63,"b'610.2353065448233,""damageTakenOnTeamPercentage"":0.22089774274000432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
64,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1232.6034215,""earliestDragonTakedown"":511.21511499999997,'"
65,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2263.136962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
66,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":2,""epicMonste'"
67,"b'rKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
68,"b'Time"":739.9922852,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1857.3724046999998,""goldPerMinute"":406.9157273233123,""hadAf'"
69,"b'kTeammate"":1,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
