,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620468959"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""Tra8eboYoBkd8NzaVQMM-c_7lh2mk2wIAJ5LMUK8VTFUbIc7KXVgikjwpjV8IUuBSjcIl7kGUneBwA"",""kt1pzd42Ahvr4Kz70g9X'"
2,"b'l50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBun'"
3,"b'K4di54i5eDQ"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81L'"
4,"b'wgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yML'"
6,"b'kelf1L3VnLTXtpkLDRsaHiFE3S8J7Wag"",""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw""]},""info"":{""ga'"
7,"b'meCreation"":1690569575119,""gameDuration"":2137,""gameEndTimestamp"":1690571779955,""gameId"":6620468959,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620468959"",""gameStartTimestamp"":1690569643005,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6531448458879592,""controlWardsPlaced"":2,""damagePerMinute"":882.5972834470758,""damageTakenOnTeamPercentage"":0.'"
13,"b'21994545860066272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earliestBaron"":1332.9834449999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
15,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEn'"
16,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
17,"b'led"":1,""firstTurretKilledTime"":861.6651324999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2137.1522006,""getTakedownsIn'"
18,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.24126049246996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCoun'"
19,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
20,"b'all"":0,""kda"":1.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
23,"b'utes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit'"
24,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
26,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelec'"
27,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
28,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurr'"
29,"b'etsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
30,"b':0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""taked'"
31,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26445348253769557,""teamElderDragonKills'"
32,"b'"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turrets'"
33,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
34,"b'Opponent"":0.6383496522903442,""visionScorePerMinute"":1.039421371926449,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded'"
35,"b'"":0},""champExperience"":18546,""champLevel"":18,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":30,""co'"
36,"b'nsumablesPurchased"":7,""damageDealtToBuildings"":4496,""damageDealtToObjectives"":5834,""damageDealtToTurrets"":4496,""damageSelfMitiga'"
37,"b'ted"":24771,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
38,"b'emyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
39,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":16785,""goldSpent"":16275,""hol'"
40,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1058,""item1"":3152,""ite'"
41,"b'm2"":3089,""item3"":3135,""item4"":3158,""item5"":3102,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""large'"
42,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":538,""magicDamageDealt"":190938,""magicDa'"
43,"b'mageDealtToChampions"":27507,""magicDamageTaken"":18550,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,'"
44,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""'"
45,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
46,"b':1318,""var2"":894,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6276,""var2"":0,""var3"":0},{""perk"":8347,""va'"
47,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk'"
48,"b'"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":22385,""physicalDamageDealtToChampions"":2766,""physical'"
49,"b'DamageTaken"":14725,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
50,"b',""profileIcon"":907,""pushPings"":0,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",""quadr'"
51,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":67,""spell3'"
52,"b'Casts"":166,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summone'"
53,"b'rId"":""mby2gKQQTHXF-ugOQIcF5fQvu0QRwtNYkoo32CmhQX_rNp0Y9PjM4j1-uQ"",""summonerLevel"":94,""summonerName"":""\xec\xbb\xa4\xed\x94\xbc\xeb\xac\xbc\xec\xa1\xb0\xec\xa0\x88\xec\x9e\xa5\xec\x9d\xb8"",""tea'"
54,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":2137,""totalAllyJungleMinionsKilled""'"
55,"b':4,""totalDamageDealt"":218491,""totalDamageDealtToChampions"":31437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33937,""to'"
56,"b'talEnemyJungleMinionsKilled"":6,""totalHeal"":682,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":88,""totalTi'"
57,"b'meSpentDead"":483,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5166,""trueDamageDealtToChampions"":1163,""trueDamageTaken""'"
58,"b':661,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBou'"
59,"b'ghtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKi'"
60,"b'lls"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJun'"
61,"b'gleMonsterKills"":62,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuest'"
62,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8236002786352044,""controlWardsPlaced"":17,""damagePerMinute"":519.708137919'"
63,"b'7865,""damageTakenOnTeamPercentage"":0.24620193735384593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
64,"b'dow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1332.9834449999998,""earliestDragonTakedown"":593.1617431999999,""earlyL'"
65,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
66,"b'yChampionImmobilizations"":50,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
67,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.6651324999999'"
68,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2137.1522006,""goldPerMinute"":361.45947211112264,""hadOpenNexus"":0,""immobilize'"
69,"b'AndKillWithAlly"":19,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJun'"
70,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHidde'"
71,"b'nWithAlly"":4,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyT'"
72,"b'urret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
73,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantag'"
74,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
75,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
76,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
77,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":2,""skillshotsDodged"":51,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""s'"
80,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainin'"
81,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
82,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1557206548826976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
83,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
84,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0532195568084717,""visionScorePerMinute"":1.222326702'"
85,"b'6940114,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14687,""champLevel"":15,""championId"":78,""'"
86,"b'championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":21,""damageDealtToBuildings"":0,""damageDealtTo'"
87,"b'Objectives"":38865,""damageDealtToTurrets"":0,""damageSelfMitigated"":71666,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":17,""doub'"
88,"b'leKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":true,""fir'"
89,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
90,"b',""getBackPings"":14,""goldEarned"":12874,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
