,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624585467"",""participants"":[""6AS15GPTjmkjiFxCJHSQpJ3mBsg1HjI-WzLCx1klG-CKdY8n-pOJkj'"
1,"b'J6ZESiFV89-nZUYtkwtgwgtQ"",""2EkMoZmcZI0deUQTvwkoIDeZykGLVTFtNLLTbnBt7tLO004ixdPUGlns0j9H8re1r2J2KQIiA5aSyw"",""yknFs_ZQwtMuNV4aHqJf'"
2,"b'ppMsaoT98q_h62Ur6hsKbVJHa6zu2PmHImphFVTEsrDYUzlLumjf1A58iA"",""N7aeTpZIx-BhvQU0b43aFOMmGt1C_fgNkNf4SwFmoHvVq8R1BMm-6Z0YlkcJnN9HK0c'"
3,"b'6cpaqvx1Otg"",""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO'"
4,"b'8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""e9wB5zc5HJD7wvcebY4X06JCzZyEOHSm5uUnWdZJ2k95gv-mlzKXaa9UrSpRYCcLGwH5KbH9e-uZiQ"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""8UhWeGQphDjdlV0CvtmwXBK0X5TSYoHjDMvWz3fQ57Fkvc'"
6,"b'm9jHScqv9fTs_jVCDmIu4h6pi3_mVEyw"",""VDdx3QRlc2vJC7jC3PLBmJl3UA1bjVEsOH0_8abCd3GxxFFs2v9yEFIDPWsy-qJFATfSTCAo5RNkMA""]},""info"":{""ga'"
7,"b'meCreation"":1690737352731,""gameDuration"":2012,""gameEndTimestamp"":1690739381284,""gameId"":6624585467,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624585467"",""gameStartTimestamp"":1690737368769,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.7664396565552899,""controlWardsPlaced"":5,""damagePerMinute"":793.2443044732773,""damageTakenOnTeamPercentage"":0.2'"
13,"b'2324256456979916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestBaron"":1374.5747334,""earliestDragonTakedown"":1592.2043881,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKi'"
16,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":944.1502469,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2012'"
18,"b'.7030049999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.82940417481024,""hadOpenNexus"":0,""immobilizeAndKi'"
