,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629872919"",""participants"":[""9DnqpHq2IA973UFwk3iIV8G_D3tQPH_2qN2wbR_fWBqOpIExQZPpZW'"
1,"b'vFUqZ7AqHQPmFMSQboNMjOQA"",""tnG_CD2mu_fCT_PXLB13SobNd2YyCa45bOsE2hslWwxk-dGlN-dOIXJlNjIQ91GpbAEcUuyr02cC_g"",""y1_c_hmGBFvfs-Yb9IqI'"
2,"b'Y1GwkL0jD9YlH_ueDKUGLYkpDICI1vbT8_QtsOkkNzoQ2PiSgbn__5wgyA"",""63_V3YGzMCOd49LC2wLc_L0lCvlqpbM8t8e_TddevHJ3IR0PmyEVfrxKcCN7W23BtuF'"
3,"b'Q5D4ixnzLvQ"",""fp3DggT4-NuXJbTWqZ6-ZcXbM_LBPLuhZBp9vT8UhMk3z1vmZeRYkrmmmPrWbRfCJ1bzw5_TxMRLGg"",""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8ti'"
4,"b'Gdd3hNPrCKsodI0vNvdrj0nkmFzPPPk85-1TFVGqikg9A"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",'"
5,"b'""Ng8PSAziqwyNu8SrF_qmGz3mmFyhwMmL1CA1obIiiUyrAFHYNKkdFOckNGnf1A20ruwN9LxBDMvUXg"",""LSiY9gxNYFfNujvCEZiE7QM7VcJ4fpnn52tCLYxNyF0Cl8'"
6,"b'R5YA26TmD_qYJiAIMcmisUriKVP1v3_w"",""UfkIVJgjovcVAwJ4PG2cRIu_KnUGKxYSaxUFflOvY88bPsecgicqYtSXZv2F9TTVtPp7RRhsgMFFiw""]},""info"":{""ga'"
7,"b'meCreation"":1690997597532,""gameDuration"":1230,""gameEndTimestamp"":1690998875402,""gameId"":6629872919,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6629872919"",""gameStartTimestamp"":1690997644730,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":242,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1271.547586253135,""damageTakenOnTeamPercentage"":0.19641761070103597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'11,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":653.0000610351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemy'"
15,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
16,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.4286854999999,""flawlessAces"":2,""fullTeamTakedown'"
17,"b'"":10,""gameLength"":1230.7840655999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":622.0246973739339,""hadOpenNexu'"
18,"b's"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5454545454545454,""killAfterHiddenWithAlly"":3,""killParticipatio'"
20,"b'n"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
21,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
26,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
27,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.28634850000003,""skillshot'"
28,"b'sDodged"":56,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
29,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
30,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
31,"b':0,""teamDamagePercentage"":0.21803312039791642,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
32,"b'etPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
33,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
34,"b'wardsGuarded"":0},""champExperience"":17988,""champLevel"":17,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""command'"
35,"b'Pings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":1058,""damageDealtToObjectives"":1058,""damageDealtToTurrets"":1058,""dama'"
36,"b'geSelfMitigated"":10408,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
37,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
38,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12759,""goldSpent'"
39,"b'"":11250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6653,""'"
40,"b'item1"":3020,""item2"":2421,""item3"":3070,""item4"":3135,""item5"":4628,""item6"":2052,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""la'"
41,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":251,""magicDamageDealt""'"
42,"b':46926,""magicDamageDealtToChampions"":24958,""magicDamageTaken"":3617,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
43,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills""'"
44,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
45,"b'"":8128,""var1"":871,""var2"":19,""var3"":0},{""perk"":8126,""var1"":959,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4707,""var2"":0,""va'"
47,"b'r3"":0},{""perk"":8014,""var1"":861,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2565,""physicalDamageDealtToChampions"":4'"
48,"b'67,""physicalDamageTaken"":17218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
