,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601848058"",""participants"":[""Vpe4MuuUw56knDSsWOHbR4Pzgyd2SY_dgsODqSVolbWEomDEZgXbrU'"
1,"b'nI_g6y-ORpQrQOKXLP9ixUqA"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""6zqIergjeMXV7xvr8g1X'"
2,"b'BwCX3JfHJJC4OIYZ7AY1SF3l8WTf-J7cC6G43gGo6i3r7tEG6aCFm2gjeA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""pxrGLdzRYz5mtv83aXUwyV3sxC_jc8ZMB7isdmRK56_A5ihPBi5vQEtRipP78pgKnVrpLItXyNq17Q"",""5SNpNrH76vS58rW92sPnX8USQ3WPkjfke'"
4,"b'DI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""_qyZfZZuvXOAMht8mwAoxNQLTEWrQZdly8KIbpgfJJUdNQMPx5L-D9gQsaZU8dVWYECPc4XI7yubTg"",'"
5,"b'""2bJcTFnb67ZX4DfA0aHLr1sKv56GVvcR4tZ25XSkbG5opTdSPuOt431FCBikXomyVtaC8-X-mUihJw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA""]},""info"":{""ga'"
7,"b'meCreation"":1689773422545,""gameDuration"":2267,""gameEndTimestamp"":1689775701716,""gameId"":6601848058,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601848058"",""gameStartTimestamp"":1689773434326,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":417,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26308701961617975,""controlWardsPlaced"":1,""damagePerMinute"":1326.324'"
13,"b'9324413093,""damageTakenOnTeamPercentage"":0.24624287119287716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
14,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1702.0033978,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMon'"
16,"b'sterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2267.6230585999997,""getTakedownsIn'"
18,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.4200711493418,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCoun'"
19,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
20,"b'all"":0,""kda"":6.25,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""'"
21,"b'killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
22,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
23,"b'tes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit'"
24,"b'"":12,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,'"
26,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSele'"
27,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
28,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurre'"
29,"b'tsLategame"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
30,"b'0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
31,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2664538377263494,""teamElderDragonKills"":'"
32,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""'"
33,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.160143375396'"
34,"b'72852,""visionScorePerMinute"":0.8205850698953542,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience""'"
35,"b':21872,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""dam'"
36,"b'ageDealtToBuildings"":9797,""damageDealtToObjectives"":21115,""damageDealtToTurrets"":9797,""damageSelfMitigated"":50472,""dangerPings"":'"
37,"b'0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyV'"
38,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
39,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17212,""goldSpent"":15640,""holdPings"":0,""individualPosi'"
40,"b'tion"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3091,""item2"":3157,""item3"":3082,""it'"
41,"b'em4"":3071,""item5"":3158,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
42,"b'gestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":693,""magicDamageDealt"":97896,""magicDamageDealtToChampions"":245'"
43,"b'82,""magicDamageTaken"":16868,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
44,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
45,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2757,""var2"":1627,""var3""'"
46,"b':0},{""perk"":8446,""var1"":2459,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2248,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var'"
47,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""va'"
48,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":133641,""physicalDamageDealtToChampions"":25007,""physicalDamageTaken"":34240'"
49,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""'"
50,"b'pushPings"":0,""puuid"":""Vpe4MuuUw56knDSsWOHbR4Pzgyd2SY_dgsODqSVolbWEomDEZgXbrUnI_g6y-ORpQrQOKXLP9ixUqA"",""quadraKills"":0,""riotIdNam'"
51,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":200,""spell3Casts"":119,""spell4Ca'"
52,"b'sts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""1R2Na2GqVTFnzK'"
53,"b'DOnD4j84IQ__EZJnNF7HOtce84FLG7wuer-tyfdz6jNQ"",""summonerLevel"":97,""summonerName"":""\xeb\x8b\xac \xec\x9c\x84\xec\x9d\x98 \xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false'"
54,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":23'"
55,"b'2075,""totalDamageDealtToChampions"":50126,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":53030,""totalEnemyJungleMinionsKil'"
56,"b'led"":2,""totalHeal"":21854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":252,""totalTimeCCDealt"":153,""totalTimeSpentDead"":173,""tot'"
57,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":537,""trueDamageDealtToChampions"":537,""trueDamageTaken"":1921,""turretKills"":3,""'"
58,"b'turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":1,""wardsKil'"
59,"b'led"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""'"
60,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":572,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""ba'"
61,"b'ronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""com'"
62,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8486024410900299,""controlWardsPlaced"":10,""damagePerMinu'"
63,"b'te"":651.9604142951098,""damageTakenOnTeamPercentage"":0.2610505692978875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSk'"
64,"b'illShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1702.0033978,""earliestDragonTakedown"":561.0493369,""ear'"
65,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
66,"b'nemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30Secon'"
67,"b'dsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4'"
68,"b',""gameLength"":2267.6230585999997,""goldPerMinute"":473.2236976865605,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
69,"b'lly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""jung'"
70,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":0'"
71,"b',""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""ki'"
72,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
73,"b'""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legenda'"
74,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
75,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3'"
76,"b',""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
77,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":'"
78,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""s'"
79,"b'hortestTimeToAceFromFirstTakedown"":37.715325199999825,""skillshotsDodged"":11,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills""'"
80,"b':0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
81,"b't"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
