,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626291491"",""participants"":[""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa'"
1,"b'-eGord1RlPBFuR5oHlFxJ2Qw"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""XkaIJieFCFpc5Xe-_D_u'"
2,"b'wBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_O'"
3,"b'A_wKtnA4Esw"",""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyip'"
4,"b'trJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",'"
5,"b'""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWle'"
6,"b'DhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""7FAMgBD5rEpz8jx1TEtYQBNgz7r3v646EtyhF_Lu9y5gOvqp7pqcNNauRJX8Odg-xaHQqD40Rf6lgw""]},""info"":{""ga'"
7,"b'meCreation"":1690819619916,""gameDuration"":1492,""gameEndTimestamp"":1690821122965,""gameId"":6626291491,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626291491"",""gameStartTimestamp"":1690819630377,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":769.6395177398147,""damageTakenOnTeamPercentage"":0.1997212382782946,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.'"
14,"b'1874206999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
15,"b'onMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
16,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
17,"b'me"":846.3363823999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1492.760385,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
18,"b'0,""goldPerMinute"":500.6454608838645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
19,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidd'"
20,"b'enWithAlly"":2,""killParticipation"":0.27906976744186046,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
21,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
22,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdva'"
23,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":0,""maxLevelLe'"
24,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1'"
25,"b',""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
26,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""po'"
27,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
28,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.751999000000069,""skillshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""so'"
29,"b'loBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
30,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
31,"b'wn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
32,"b'19247028621222675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
33,"b'esTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
34,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2876861095428467,""visionScorePerMinute"":0.5320883401576955,""wardTakedowns"":'"
35,"b'3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16294,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",'"
36,"b'""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":8036,""damageDealtToObjectives"":8659,""da'"
37,"b'mageDealtToTurrets"":8036,""damageSelfMitigated"":19928,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonK'"
38,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
39,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'2,""goldEarned"":12455,""goldSpent"":10650,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhib'"
41,"b'itorsLost"":0,""item0"":2055,""item1"":3158,""item2"":3156,""item3"":1054,""item4"":3071,""item5"":6691,""item6"":3364,""itemsPurchased"":23,""kil'"
42,"b'lingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiv'"
