,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617924951"",""participants"":[""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKg'"
1,"b'WaOrSDyaLnnRqFqUHDlx5PaQ"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""kFhcCYrgiCPJZXoojUDo'"
2,"b'brN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-'"
3,"b'wjJU-woMtSA"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5Q'"
4,"b'NkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkx'"
6,"b'qveBt8cADXc_04WtSYRGqPN5W596UtlA"",""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw""]},""info"":{""ga'"
7,"b'meCreation"":1690461563692,""gameDuration"":1416,""gameEndTimestamp"":1690462998679,""gameId"":6617924951,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617924951"",""gameStartTimestamp"":1690461582465,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.052800072532837694,""controlWardsPlaced"":2,""damagePerMinute"":617.762115'"
13,"b'9854444,""damageTakenOnTeamPercentage"":0.25791058383541504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
14,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1362.9008935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
16,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.5413983,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":14'"
18,"b'16.4265902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.67686261775464,""hadOpenNexus"":0,""immobilizeAndKillWi'"
19,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
20,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFul'"
21,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
22,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
23,"b'1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
24,"b'onent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
