,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621469848"",""participants"":[""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL'"
1,"b'1mjek2Ljd1e_Lp6DsQtBFSdg"",""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w"",""S80jVPeQvYi7E8jIGnIL'"
2,"b'zCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQL'"
3,"b'nBBw68c0Y5w"",""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdS'"
4,"b'BNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw""]},""info"":{""ga'"
7,"b'meCreation"":1690624561708,""gameDuration"":1067,""gameEndTimestamp"":1690625645554,""gameId"":6621469848,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6621469848"",""gameStartTimestamp"":1690624578016,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":511.9818708132565,""damageTakenOnTeamPercentage"":0.19574125292650923,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":756.2952270507812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
15,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
16,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1067.7547495,""getTakedownsIn'"
17,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.49760278834987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
18,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
19,"b'all"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
20,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
21,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPha'"
22,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLa'"
23,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
24,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
25,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
26,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
27,"b'ged"":25,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":'"
28,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
29,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
30,"b'mDamagePercentage"":0.22813585374036216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSu'"
31,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOne'"
32,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28938162326812744,""visionScorePerMinute"":0.68284247462452'"
33,"b'89,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8202,""champLevel"":11,""championId"":114,""champ'"
34,"b'ionName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":934,""damageDealtToObje'"
35,"b'ctives"":934,""damageDealtToTurrets"":934,""damageSelfMitigated"":11928,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKil'"
36,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
37,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
38,"b'BackPings"":2,""goldEarned"":5792,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":6631,""item1"":1054,""item2"":2031,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""'"
40,"b'killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":292,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
