,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637236327"",""participants"":[""fR0G5gJ0P3Ivba-ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5A'"
1,"b'tCdUeRaJT9zD38hQI_f3bM4A"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xM'"
3,"b'Fswg9VMuCAA"",""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6'"
4,"b'mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",'"
5,"b'""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""a8N27DsS3EZjblU8UBliTz7VrOE7GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw""]},""info"":{""ga'"
7,"b'meCreation"":1691330407878,""gameDuration"":963,""gameEndTimestamp"":1691331388031,""gameId"":6637236327,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637236327"",""gameStartTimestamp"":1691330425139,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
