,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630802076"",""participants"":[""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05'"
1,"b'NeS2Z6TAXyM1DAz0OlsfJ2RA"",""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVm'"
3,"b'NE68pCIooGQ"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbz'"
6,"b'bvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1691059422309,""gameDuration"":1784,""gameEndTimestamp"":1691061219444,""gameId"":6630802076,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630802076"",""gameStartTimestamp"":1691059435275,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6566541164110175,""controlWardsPlaced"":6,""damagePerMinute"":405.49077643453506,""damageTakenOnTeamPercentage"":0'"
13,"b'.28521986175862096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earliestBaron"":1379.1920621,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
15,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
16,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
17,"b'1,""firstTurretKilledTime"":890.0161799,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1784.3348608,""getTakedownsInAllLanesEar'"
18,"b'lyJungleAsLaner"":0,""goldPerMinute"":389.38879425832044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initi'"
19,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
20,"b'"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
21,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
22,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExp'"
23,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
24,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
25,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
26,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
28,"b'""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantag'"
30,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
31,"b'onKills"":1,""teamDamagePercentage"":0.1385792840968651,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""too'"
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
33,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6370606422424316,""visionScorePerMinute"":1.4'"
34,"b'679208749877712,""wardTakedowns"":10,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14494,""champLevel"":15,""champio'"
35,"b'nId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":2439,'"
36,"b'""damageDealtToObjectives"":3789,""damageDealtToTurrets"":2439,""damageSelfMitigated"":23642,""dangerPings"":0,""deaths"":8,""detectorWards'"
37,"b'Placed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
39,"b'nSurrender"":false,""getBackPings"":7,""goldEarned"":11580,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
40,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2420,""item2"":2055,""item3"":3111,""item4"":1031,""item5"":3071,""ite'"
41,"b'm6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
42,"b'MultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":2721,""magicDamageDealtToChampions"":1143,""magicDamageTaken"":25266,""n'"
43,"b'eedVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
45,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":332,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1008,""var2"":'"
46,"b'240,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":561,""var2"":0,""var3"":0}],""style"":8000},{""description'"
47,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1510,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1022,""var2"":26,""var3"":0}],""style"":840'"
48,"b'0}]},""physicalDamageDealt"":108084,""physicalDamageDealtToChampions"":10915,""physicalDamageTaken"":12269,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""2wu'"
50,"b'Z2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":30,""spell3Casts"":82,""spell4Casts"":9,""subteamPlacement"":0'"
52,"b',""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""usxHK5RswqrvTv68eIC-j8qQkhYJXpKixhnrw3ljxg'"
53,"b'vmzBjMz9l9jp_lJA"",""summonerLevel"":134,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
54,"b'osition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1784,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":110806,""totalDamageDea'"
55,"b'ltToChampions"":12058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8'"
