,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620516505"",""participants"":[""N8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fg'"
1,"b'hxM1361RA85kw5U_MCmbwG2A"",""tr81vGK2Lb9-pvuhLvwiVx13INNRIwrKmLq-6uyuJq62lQaYzmAeFVwweZPuqIWH62CJndnATCl4IQ"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""gpY9a33Ngw9VatEU-xeVTP0zqpH5JxL-hYw0be66ZIIK-dFr24yMmmJphDys5TYAoDt'"
3,"b'Cuox8nPxQvA"",""SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw"",""v7WVhXP9xNNDbVf16pgwV2yCmntitS-Dr'"
4,"b'J6aw1UzkSkJ113u-7tMac5NHXN2SL6QFqVIyOlwUxeaYA"",""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",'"
5,"b'""9hf4vcqMJ-jAA7mfdhbXvhyHKuIkhHwplwb9FFvy78yLJRdLLK34EXjFJdBLiLEAg9-PTfWdU59BEw"",""pp1CZlLAtNv8AR3AnP7oiRUJ_DdMARkb8BYtMpPp3hPkqN'"
6,"b'n-iOFL4UfO-ZTBNVe2FPTna9X8x4iNEw"",""G6_Zuw8LBIRPxfnb_urgvYz95Gmb-SvoWmLmj5l1LXpx8DUpFYn3kvVTgKk65T-kDKuH_r9I0UzvbA""]},""info"":{""ga'"
7,"b'meCreation"":1690573170689,""gameDuration"":1452,""gameEndTimestamp"":1690574636834,""gameId"":6620516505,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620516505"",""gameStartTimestamp"":1690573183952,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":348.5953958448282,""damageTakenOnTeamPercentage"":0.1919061899342627,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1327.'"
14,"b'3063431,""earliestDragonTakedown"":1204.8036404,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
15,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":3,""epicMonsterKillsN'"
16,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
17,"b'etKilled"":1,""firstTurretKilledTime"":795.8460822999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307,""getTakedo'"
18,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.1441804968651,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.20588235294117646,""killedChampTookFullTeamDamageSurvived'"
21,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
22,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
23,"b'0Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
24,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
25,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes""'"
26,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSe'"
27,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
28,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloT'"
29,"b'urretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
30,"b'et"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
31,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10897950361732572,""teamElderDragonKil'"
32,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
33,"b':0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37518292'"
34,"b'66548157,""visionScorePerMinute"":0.5493882448063161,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
35,"b'ce"":11686,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":15,""consumablesPurchased'"
36,"b'"":1,""damageDealtToBuildings"":4056,""damageDealtToObjectives"":7675,""damageDealtToTurrets"":4056,""damageSelfMitigated"":11984,""danger'"
37,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,'"
38,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8818,""goldSpent"":8750,""holdPings"":0,""individual'"
40,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3111,""item2"":6694,""item3"":6691'"
41,"b',""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
42,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":650,""magicDamageDealt"":385,""magicDamageDealtToChampions""'"
43,"b':385,""magicDamageTaken"":11799,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
44,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
45,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":614,""var2"":0,""var3"":0},'"
46,"b'{""perk"":8224,""var1"":428,""var2"":0,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":405,""var2"":0,""var3"":0}],'"
47,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1179,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":'"
48,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86805,""physicalDamageDealtToChampions"":8056,""physicalDamageTaken"":5593,""place'"
49,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5639,""push'"
50,"b'Pings"":0,""puuid"":""N8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fghxM1361RA85kw5U_MCmbwG2A"",""quadraKills"":0,""riotIdName"":""'"
51,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":29,""spell3Casts"":59,""spell4Casts"":6'"
52,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""139zpNCM-pHjTwuxp3Cj-'"
53,"b'Bbpop7IhYSKopcnkVieYmbu0GY"",""summonerLevel"":518,""summonerName"":""\xed\x83\x9c \xeb\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
