,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631401073"",""participants"":[""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5'"
1,"b'WnsqLtRqHrsgK7rwFbidL-CQ"",""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""Cr94XaZn9-YGvVTabcYz'"
2,"b'nY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzO'"
3,"b'NDZ5vaw367w"",""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02By'"
4,"b'WEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2C'"
6,"b'sgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691075973907,""gameDuration"":2001,""gameEndTimestamp"":1691077985918,""gameId"":6631401073,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631401073"",""gameStartTimestamp"":1691075984982,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.8964209948444708,""controlWardsPlaced"":4,""damagePerMinute"":650.0298020245903,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4577505777708578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1628.553891,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
17,"b'irstTurretKilledTime"":653.1040949999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2001.1478522,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":372.6703237588743,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
19,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
20,"b'a"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""'"
23,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":5,""maxL'"
24,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
25,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition""'"
27,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
29,"b':12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterG'"
