,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625106573"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""-v4wCYdEVXbyZrCJ5urD'"
2,"b'kEyUMuxc1v8-ewodsLkWffK1pTrZJ-K0LaPXLXVOCNYPvdgVADj7-Zjt6A"",""Vd9eflwKN_GjbRxPuxOvXQtiuG_w6TrarZ1zDGQ9WtzhO69TKkr0B80Ly3dp3MhgCaj'"
3,"b'cdPtfDew0MA"",""7nJjM5QQPcUgBoPUpBbU-cVKz3yQF-P4N2aI_pKNwVxZyEv0Ec2rNFsVI5c2X1et0AD8uz18s_qqrQ"",""rDyoUyaayGXWyKnGhxWEXypd3D5o9fZ7N'"
4,"b'8MdJdniNpHCKkgOw9XUS7kna0n43bnQckweNvvX7QqaqA"",""8MYyRTsrOQs4T8X5wXN0Q9gbIAZv4C9b6YUzWlSrZhMtY8aAZmuphrEkC9G4s9hdd3UE-2OwSDqBaw"",'"
5,"b'""vhem7099VMPvhsjhaF5oFMMn7x8hIeqhrLpvyQXdW1y84eqxu8DGJc8iv3B19BaTp-eBqALPoQs4Sw""]},""info"":{""gameCreation"":1690782927156,""gameDur'"
6,"b'ation"":917,""gameEndTimestamp"":1690783857424,""gameId"":6625106573,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6625106573"",""g'"
7,"b'ameStartTimestamp"":1690782939782,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLev'"
9,"b'el"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildi'"
10,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17225,""dangerPings"":0,""deaths"":6,""detectorWard'"
11,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBlood'"
12,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
13,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
14,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":223185,""item2"":223047,""item3"":223071,""item4"":223161,""i'"
15,"b'tem5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
16,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":71,""magicDamageDealt"":12877,""magicDamageDealtToChampions"":12877,""magicDamageTa'"
17,"b'ken"":8230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
18,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
19,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
20,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
21,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":32800,""physi'"
22,"b'calDamageDealtToChampions"":32789,""physicalDamageTaken"":9124,""placement"":4,""playerAugment1"":6,""playerAugment2"":34,""playerAugment3'"
23,"b'"":81,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq'"
24,"b'8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
25,"b'e"":0,""spell1Casts"":35,""spell2Casts"":51,""spell3Casts"":34,""spell4Casts"":9,""subteamPlacement"":4,""summoner1Casts"":9,""summoner1Id"":22'"
26,"b'01,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""sum'"
27,"b'monerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":917,""totalAl'"
28,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":46162,""totalDamageDealtToChampions"":46151,""totalDamageShieldedOnTeammates"":0,""totalD'"
29,"b'amageTaken"":19870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTime'"
30,"b'CCDealt"":21,""totalTimeSpentDead"":255,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":483,""trueDamageDealtToChampions"":483'"
31,"b',""trueDamageTaken"":2515,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
32,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitP'"
33,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":44,""championName"":""Ta'"
34,"b'ric"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
35,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":17707,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills'"
36,"b'"":0,""eligibleForProgression"":false,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
37,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
38,"b'ldEarned"":11700,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
39,"b'torsLost"":0,""item0"":226617,""item1"":223109,""item2"":223050,""item3"":223111,""item4"":222051,""item5"":0,""item6"":3348,""itemsPurchased"":5'"
40,"b',""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSp'"
41,"b'entLiving"":80,""magicDamageDealt"":8710,""magicDamageDealtToChampions"":8710,""magicDamageTaken"":6232,""needVisionPings"":0,""neutralMin'"
42,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,'"
43,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle""'"
44,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
