,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637261725"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""c2OYRL63xIP3gemCQ8fY'"
2,"b'TveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrG'"
3,"b'cUiyXQ133Xg"",""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEm'"
4,"b'mxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA""]},""info"":{""ga'"
7,"b'meCreation"":1691331188814,""gameDuration"":2960,""gameEndTimestamp"":1691334166851,""gameId"":6637261725,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637261725"",""gameStartTimestamp"":1691331206957,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":19,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":610,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedown'"
11,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6964942881836657,""controlWardsPlaced"":4,""damagePerMinute"":874.3763497237837,""damageTakenOnTeamPercentage"":0.'"
13,"b'20867840394358755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":50,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestBaron"":2515.610902,""earliestDragonTakedown"":1867.8198587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":1367.754150390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":129,""en'"
16,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
17,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.8215379,""flawlessAces"":0,""fullTeamTakedown"":6'"
18,"b',""gameLength"":2960.0800446999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.97068635500074,""hadOpenNexus"":'"
19,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
20,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWi'"
21,"b'thAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
22,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
23,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantag'"
24,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
25,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
26,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
27,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
28,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
29,"b'stTimeToAceFromFirstTakedown"":30.58406100000002,""skillshotsDodged"":250,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
30,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""'"
31,"b'takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedowns'"
32,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1877173577329821,""teamElderDragonKills"":0,""'"
33,"b'teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTaken'"
34,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
35,"b'ent"":-0.3487839698791504,""visionScorePerMinute"":0.804675121965324,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1}'"
36,"b',""champExperience"":26541,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":29,""consu'"
37,"b'mablesPurchased"":8,""damageDealtToBuildings"":964,""damageDealtToObjectives"":5919,""damageDealtToTurrets"":964,""damageSelfMitigated"":'"
38,"b'101873,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
39,"b'ssingPings"":22,""enemyVisionPings"":53,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
40,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":28,""goldEarned"":18400,""goldSpent"":18150,""holdP'"
41,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3193,""item1"":3026,""item2'"
42,"b'"":3075,""item3"":3047,""item4"":6662,""item5"":3068,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""larg'"
43,"b'estCriticalStrike"":47,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1188,""magicDamageDealt"":33091,""magic'"
