,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633539825"",""participants"":[""Jw3WPD-8JIHKdeVov0kmo53HzMxwL_bUCTsnqBMo-PMTXEb_A_VjlY'"
1,"b'Xp4SfYGHHwU2aLZhbUpKpWbQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""KOqr34jOjYF9pd80cZpD'"
2,"b'Q_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""lbJB-QHSKwDYpH2WcDs5gkCyu6DLsNgF2Soou_CfMwjVnk5DYvmzrpDgM9UdaQJHbFj'"
3,"b'f_PRS3HNgJQ"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvr'"
6,"b'TsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1691179758886,""gameDuration"":1139,""gameEndTimestamp"":1691180912277,""gameId"":6633539825,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633539825"",""gameStartTimestamp"":1691179773254,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.09194465765898766,""controlWardsPlaced"":3,""damagePerMinute"":415.05813571033855,""damageTakenOnTeamPercentage"":0.'"
13,"b'25809195840727195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":196.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
15,"b'tikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
16,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
17,"b'87.3391614,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1139.1930599,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":444.5189564275452,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
19,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
20,"b'a"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
21,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
22,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExp'"
23,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
24,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills'"
25,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
26,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
28,"b'""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleD'"
29,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage""'"
30,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
31,"b'Kills"":0,""teamDamagePercentage"":0.13122419446995165,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
32,"b',""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
33,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15507817268371582,""visionScorePerMinute"":0.7444926843873932,""war'"
34,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10108,""champLevel"":13,""championId"":897,""championNam'"
35,"b'e"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":5436,""damageDealtToObjectiv'"
36,"b'es"":5683,""damageDealtToTurrets"":5436,""damageSelfMitigated"":15906,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills'"
37,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
38,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
39,"b'ackPings"":0,""goldEarned"":8439,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
40,"b'1,""inhibitorsLost"":0,""item0"":0,""item1"":6662,""item2"":1029,""item3"":3158,""item4"":3068,""item5"":0,""item6"":3340,""itemsPurchased"":14,""k'"
41,"b'illingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
42,"b'Living"":1107,""magicDamageDealt"":3224,""magicDamageDealtToChampions"":911,""magicDamageTaken"":4831,""needVisionPings"":0,""neutralMinio'"
43,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""p'"
44,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primar'"
45,"b'yStyle"",""selections"":[{""perk"":8437,""var1"":873,""var2"":496,""var3"":0},{""perk"":8446,""var1"":2896,""var2"":0,""var3"":0},{""perk"":8444,""var'"
46,"b'1"":1133,""var2"":0,""var3"":0},{""perk"":8451,""var1"":182,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78142,""ph'"
48,"b'ysicalDamageDealtToChampions"":6669,""physicalDamageTaken"":8852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
49,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""Jw3WPD-8JIHKdeVov0kmo53HzMxwL_bUCTsnqBMo-P'"
50,"b'MTXEb_A_VjlYXp4SfYGHHwU2aLZhbUpKpWbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
51,"b'e"":0,""spell1Casts"":144,""spell2Casts"":27,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
52,"b'2,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7TAJAWkETVHzqRzf1pY67juBqvGSEsi39y38_pQubeWaEMSGIMbidm_awQ"",""summonerLevel"":4'"
53,"b'25,""summonerName"":""Want To Be Young"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePl'"
54,"b'ayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81962,""totalDamageDealtToChampions"":7880,""totalDamageShieldedOnTe'"
55,"b'ammates"":196,""totalDamageTaken"":14954,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3902,""totalHealsOnTeammates"":0,""totalMinions'"
56,"b'Killed"":144,""totalTimeCCDealt"":1230,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":595,""trueDamag'"
57,"b'eDealtToChampions"":299,""trueDamageTaken"":1270,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
58,"b'Pings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings'"
59,"b'"":12,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
60,"b'"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
61,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6926867368462275,""controlWardsPlac'"
62,"b'ed"":1,""damagePerMinute"":834.0236939203725,""damageTakenOnTeamPercentage"":0.20340129695026543,""dancedWithRiftHerald"":0,""deathsByEn'"
63,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":700.5118805,""earlyLaning'"
64,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
65,"b'pionImmobilizations"":24,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
66,"b'"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":787.3391614,""flawlessA'"
67,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1139.1930599,""goldPerMinute"":609.7907536341813,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
68,"b'lly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jung'"
69,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":1,""killParticipat'"
70,"b'ion"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarly'"
71,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
72,"b'eamAndKill"":8,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
73,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.30000004172325,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
74,"b'kInTime"":1,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2'"
75,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
76,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":'"
77,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""s'"
78,"b'killshotsDodged"":2,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDi'"
79,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
81,"b'nKills"":0,""teamDamagePercentage"":0.26368375412338235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
82,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
83,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5044420957565308,""visionScorePerMinute"":0.895779486776114,""wardT'"
84,"b'akedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9758,""champLevel"":12,""championId"":163,""championName"":'"
85,"b'""Taliyah"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":2497,""damageDealtToObjective'"
86,"b's"":36492,""damageDealtToTurrets"":2497,""damageSelfMitigated"":4715,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills""'"
87,"b':2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloo'"
88,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
89,"b'ackPings"":0,""goldEarned"":11577,""goldSpent"":9960,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
90,"b'ns"":1,""inhibitorsLost"":0,""item0"":4644,""item1"":2421,""item2"":4645,""item3"":3041,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurcha'"
91,"b'sed"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longes'"
92,"b'tTimeSpentLiving"":532,""magicDamageDealt"":118231,""magicDamageDealtToChampions"":13718,""magicDamageTaken"":3815,""needVisionPings"":0,'"
93,"b'""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
94,"b'yWayPings"":75,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
95,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1278,""var2"":17,""var3"":0},{""perk"":8126,""var1"":400,""var2"":0,""var3"":0},{""'"
96,"b'perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
97,"b'ections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
98,"b't"":11790,""physicalDamageDealtToChampions"":1375,""physicalDamageTaken"":7662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
99,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy'"
