,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635897310"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""u_v6cR64A5h4HVkTL3YE'"
2,"b'zP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg"",""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fA'"
4,"b'DsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""DRZtNuReo2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07r'"
6,"b'IGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ""]},""info"":{""ga'"
7,"b'meCreation"":1691292939285,""gameDuration"":1146,""gameEndTimestamp"":1691294128545,""gameId"":6635897310,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635897310"",""gameStartTimestamp"":1691292982601,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5668643565366354,""controlWardsPlaced"":3,""damagePerMinute"":508.7474848831551,""damageTakenOnTeamPercentage"":0.35'"
13,"b'8090509541543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":727.22357'"
17,"b'4,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1146.1757754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
18,"b'14.6484679725635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
19,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6666666666666666,""killAfterHidden'"
20,"b'WithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
22,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legend'"
23,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
25,"b'AggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
26,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
27,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0'"
28,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
29,"b'ivedThreeImmobilizesInFight"":27,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
30,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
31,"b'ePercentage"":0.228461076885593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
32,"b'4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
33,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.05032998323440552,""visionScorePerMinute"":0.7859166002799347,""wardTakedowns"":2,""wardTa'"
34,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10223,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTran'"
35,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":3755,""damageDealtToObjectives"":6058,""damageDealtToTu'"
36,"b'rrets"":3755,""damageSelfMitigated"":10218,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
37,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7'"
39,"b'921,""goldSpent"":7485,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
40,"b'0"":6632,""item1"":2055,""item2"":3044,""item3"":3111,""item4"":1028,""item5"":1037,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kil'"
41,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":670,""magicDa'"
42,"b'mageDealt"":33960,""magicDamageDealtToChampions"":4818,""magicDamageTaken"":10436,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexus'"
43,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8437,""var1"":813,""var2"":495,""var3"":0},{""perk"":8446,""var1"":1811,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1184,""var2"":0,""'"
46,"b'var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":58713,""physicalDamageDealtTo'"
48,"b'Champions"":4900,""physicalDamageTaken"":6518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
49,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjT'"
50,"b'eVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,'"
51,"b'""spell2Casts"":86,""spell3Casts"":50,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""su'"
52,"b'mmoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":67,""summonerName"":""TF Bl'"
53,"b'ade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1146,""totalAllyJungleMinio'"
54,"b'nsKilled"":0,""totalDamageDealt"":93529,""totalDamageDealtToChampions"":9718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17'"
55,"b'300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":81,'"
56,"b'""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTa'"
57,"b'ken"":345,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWard'"
58,"b'sBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronK'"
59,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJu'"
60,"b'ngleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
61,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5089512129118412,""controlWardsPlaced"":3,""damagePerMinute"":263.95309263923'"
62,"b'224,""damageTakenOnTeamPercentage"":0.30250140306627904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
63,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":810.6005276,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
64,"b'lAndShielding"":570.3043212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
65,"b'4,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
66,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":727.223574,""flawlessAces"":0,""fullTeamTakedo'"
67,"b'wn"":0,""gameLength"":1146.1757754,""goldPerMinute"":450.9502921581726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
68,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.20000013709068,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
69,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6875,""killedChamp'"
70,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyH'"
71,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
72,"b'me"":32,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":20.20000010728836,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
74,"b'ent"":-22.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
75,"b'""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
76,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
77,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":8,""skillshotsHit"":75'"
78,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
79,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
80,"b':0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.118'"
81,"b'5322966372828,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
82,"b's"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
83,"b'AdvantageLaneOpponent"":-0.3466329574584961,""visionScorePerMinute"":0.9823678434291312,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
84,"b'1,""wardsGuarded"":0},""champExperience"":7846,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandP'"
85,"b'ings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":129,""damageDealtToObjectives"":19851,""damageDealtToTurrets"":129,""damage'"
86,"b'SelfMitigated"":13297,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression""'"
87,"b':true,""enemyMissingPings"":23,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
88,"b'TowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8614,""goldSpent"":722'"
89,"b'5,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":'"
90,"b'3076,""item2"":1011,""item3"":6660,""item4"":0,""item5"":6667,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE""'"
91,"b',""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":259,""magicDamageDealt"":33544,""m'"
92,"b'agicDamageDealtToChampions"":4263,""magicDamageTaken"":1775,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLos'"
93,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""per'"
94,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,'"
95,"b'""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7010,""var2"":0,""var3"":0},{""perk"":8232,""'"
96,"b'var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":758,""var2"":220,""var3"":0},{'"
