,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631237261"",""participants"":[""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73'"
1,"b'W8cA0AorGOcFc8xteAiGNxRA"",""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""2xvJqXOSS7cTvJa4IbBN'"
2,"b'QfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9_mKqmykjrKxd--'"
3,"b't8arEMgxsRA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x'"
4,"b'8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQ'"
6,"b'uq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag""]},""info"":{""ga'"
7,"b'meCreation"":1691071666778,""gameDuration"":1574,""gameEndTimestamp"":1691073254267,""gameId"":6631237261,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631237261"",""gameStartTimestamp"":1691071679868,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6624292300939402,""controlWardsPlaced"":3,""damagePerMinute"":631.6916450561127,""damageTakenOnTeamPercentage"":0.31'"
13,"b'12204917495081,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1574.6217913,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.9848780285643,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'21739130434782608,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
21,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
22,"b'ndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
23,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.49999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
24,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
