,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636676015"",""participants"":[""Ntt6wFK6fUzdLKiScJLBUI2TgGPaO9e-acOzEHgMqtwpURlqk27AJa'"
1,"b'cmOHE9nuKcrf0wqWcJUUHVYw"",""ta5YN8dmr9q9lNzDBjX8odxB8gnrJi6HNKQtiKMYMpevF1w01XHpRZs2IN5J7Gp7paIwUkhA5-soJg"",""dyGEPqJ3KrbWX3J4w-ta'"
2,"b'APX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""TMExFzjZ43wnlbDpQuiff3vLaPE-g8yszbQJFmCbOQav5XHjeRwjzz15_Xtqvskxgjm'"
3,"b'LTxE-yC_M3w"",""gX3kLP-djDbCaiAv_4bhYtPuUEuLy4W9gJ-nk_ymUAYL8_vyy7FvRb4OMJ06WcDa7M-fWDQ7uwXrjA"",""Vlv92lOcVavbWhyB1P_1t8AVyUsBpADaF'"
4,"b'dNEqyW81-na57fdO7pUUhouAXS5mWsd02YAH9aftjS-6w"",""BnXKcRANpDR2I7T1puu3ePJdxwZ9EX84cWR9_Ww9N9k2kGyoLEpuorO33jqY3m2dV4i2wMyNweEpaQ"",'"
5,"b'""bvxDcpRzkh6zqbnlbA1LZsEY974oILQnXvP_uBGiwdqItK-oERrGoIjIZ9l7MXQ0wKY5PmRcqMDI9w""]},""info"":{""gameCreation"":1691316477202,""gameDur'"
6,"b'ation"":879,""gameEndTimestamp"":1691317375247,""gameId"":6636676015,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636676015"",""g'"
7,"b'ameStartTimestamp"":1691316496053,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuild'"
10,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26575,""dangerPings"":0,""deaths"":4,""detectorWar'"
11,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
12,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
13,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":19500,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
14,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":0,""item2"":226692,""item3"":226609,""item4"":226694,""item5""'"
15,"b':223156,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
