,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634297974"",""participants"":[""2blVEB1Jtxz7B5YmMiX48SaFG51fnVsRJxNapMDWoPrcmzYtjFsR3E'"
1,"b'eqa1k2H3ga5aaCK28HLcu-gA"",""DbWCpIbHjVX3H2eQ3I8kumQzb9hUrN_EdorumouUhnXoAWJNi6D64ixqTVALnZDfng7I5XYh_7O0-A"",""_4qDV2TUAWocG-nGQPzj'"
2,"b'a7e9OzBazBCQICSE3RAdMFYNreGK4LgNOX_yIXqDtkSqB226qVBOTkyzFw"",""R-58HEH9XTcjgFmblRwhOXc6arEQUv2D4PS6DNdqMAzT-5MtrxoIpDwYokIDyRPRzVv'"
3,"b'K4vHiJcLgGw"",""wceLkSA96pNGYXGSzHT_T6LSRKlHpUnIfBKK9mXTNIrvMiQBXgxhVyuecJhk79wpfRR3SNSfUPZI2A"",""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP'"
4,"b'6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""Rg93QYirIZn6nxJGBpNGEMDDjRzYSHiP1Z3x_IFUlNhhj3Li0_XsIWjhABMlFSrKA9x-ekXhE0btSw"",'"
5,"b'""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""Sgy6ufEWHNux3EtqUTLtfnpg4SXV2PY4jWgZpQWWi_mYJRr-7rvtDAD2RNWcYI6zPV_3M0qNsGsB3A""]},""info"":{""ga'"
7,"b'meCreation"":1691223851480,""gameDuration"":968,""gameEndTimestamp"":1691224856212,""gameId"":6634297974,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6634297974"",""gameStartTimestamp"":1691223887916,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":584.0871305933232,""damageTakenOnTeamPercentage"":0.38358409592477843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":1444.161376953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJung'"
15,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
16,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.4174888,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
17,"b'ength"":968.5078126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.5540618659641,""hadOpenNexus"":0,""immobilizeAn'"
18,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
19,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampT'"
20,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
21,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
22,"b'ame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
23,"b'neOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
24,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
25,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCham'"
26,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
27,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stea'"
28,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""ta'"
29,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""take'"
30,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2968034009215223,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
31,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
32,"b'ndsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3179323673248291,""visionScorePerM'"
33,"b'inute"":0.7527628898004914,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8561,""champLevel"":11,'"
34,"b'""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings""'"
35,"b':582,""damageDealtToObjectives"":582,""damageDealtToTurrets"":582,""damageSelfMitigated"":7293,""dangerPings"":0,""deaths"":1,""detectorWar'"
36,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBlood'"
37,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
38,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":5723,""goldSpent"":4183,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
39,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3078,""item2"":0,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""'"
40,"b'itemsPurchased"":8,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":256,""largestKillingSpree"":2,""largestMultiKil'"
41,"b'l"":1,""longestTimeSpentLiving"":790,""magicDamageDealt"":1499,""magicDamageDealtToChampions"":619,""magicDamageTaken"":8703,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":141,""var2"":0,""var3"":0},{""perk"":8009,""var1"":832,""var2"":0,""var3"":0}'"
45,"b',{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8444,""var1"":1169,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
47,"b'geDealt"":33524,""physicalDamageDealtToChampions"":6981,""physicalDamageTaken"":5227,""placement"":0,""playerAugment1"":0,""playerAugment2'"
48,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""2blVEB1Jtxz7B5YmMiX48SaF'"
49,"b'G51fnVsRJxNapMDWoPrcmzYtjFsR3Eeqa1k2H3ga5aaCK28HLcu-gA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
50,"b'htWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":10,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
51,"b'3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BcSPgMBv_t633gl12Iv8y3IEq4nUVXWOt9khYCE2ijK0ng"",""summonerLev'"
52,"b'el"":370,""summonerName"":""FIORAKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlaye'"
53,"b'd"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39236,""totalDamageDealtToChampions"":9428,""totalDamageShieldedOnTeamma'"
54,"b'tes"":0,""totalDamageTaken"":13965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6136,""totalHealsOnTeammates"":1444,""totalMinionsKil'"
55,"b'led"":107,""totalTimeCCDealt"":52,""totalTimeSpentDead"":32,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4212,""trueDamageDe'"
56,"b'altToChampions"":1827,""trueDamageTaken"":34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,'"
58,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,'"
59,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
60,"b'sStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6111974739892769,""controlWardsPlaced"":2,'"
61,"b'""damagePerMinute"":441.4178241685409,""damageTakenOnTeamPercentage"":0.31040230129857366,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
62,"b'mps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":497.36115589999997,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":20,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
65,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.4174888,""flawless'"
66,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":968.5078126,""goldPerMinute"":438.67331747763535,""hadOpenNexus"":0,""highestCrowdControlSc'"
67,"b'ore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63'"
