,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623983401"",""participants"":[""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg'"
1,"b'49jy-Y8qptpOvcHBBljbWe9w"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""yE_A0qS9xNK4rceEyP8U'"
2,"b'zrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""umwqP_538RiEp4fEl-a9x6nUmS7j05fa_zvPzKSknhNNLJ3PbeeCv2vKOWrHAHSD7Wr'"
3,"b'4ApA-UHeq5g"",""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj'"
6,"b'915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A""]},""info"":{""ga'"
7,"b'meCreation"":1690720423552,""gameDuration"":1481,""gameEndTimestamp"":1690721917047,""gameId"":6623983401,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623983401"",""gameStartTimestamp"":1690720436008,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.03316069297030985,""controlWardsPlaced"":1,""damagePerMinute"":498.5660436563425,""damageTakenOnTeamPercentage"":0.2'"
